# Time [s], Mass [Kg]
1.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+00,1.000000000000000000e+00
3.000000000000000000e+00,1.000000000000000000e+00
4.000000000000000000e+00,1.000000000000000000e+00
5.000000000000000000e+00,1.000000000000000000e+00
6.000000000000000000e+00,1.000000000000000000e+00
7.000000000000000000e+00,1.000000000000000000e+00
8.000000000000000000e+00,1.000000000000000000e+00
9.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+01,1.000000000000000000e+00
1.100000000000000000e+01,1.000000000000000000e+00
1.200000000000000000e+01,1.000000000000000000e+00
1.300000000000000000e+01,1.000000000000000000e+00
1.400000000000000000e+01,1.000000000000000000e+00
1.500000000000000000e+01,1.000000000000000000e+00
1.600000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+01,1.000000000000000000e+00
1.800000000000000000e+01,1.000000000000000000e+00
1.900000000000000000e+01,1.000000000000000000e+00
2.000000000000000000e+01,1.000000000000000000e+00
2.100000000000000000e+01,1.000000000000000000e+00
2.200000000000000000e+01,1.000000000000000000e+00
2.300000000000000000e+01,1.000000000000000000e+00
2.400000000000000000e+01,1.000000000000000000e+00
2.500000000000000000e+01,1.000000000000000000e+00
2.600000000000000000e+01,1.000000000000000000e+00
2.700000000000000000e+01,1.000000000000000000e+00
2.800000000000000000e+01,1.000000000000000000e+00
2.900000000000000000e+01,1.000000000000000000e+00
3.000000000000000000e+01,1.000000000000000000e+00
3.100000000000000000e+01,1.000000000000000000e+00
3.200000000000000000e+01,1.000000000000000000e+00
3.300000000000000000e+01,1.000000000000000000e+00
3.400000000000000000e+01,1.000000000000000000e+00
3.500000000000000000e+01,1.000000000000000000e+00
3.600000000000000000e+01,1.000000000000000000e+00
3.700000000000000000e+01,1.000000000000000000e+00
3.800000000000000000e+01,1.000000000000000000e+00
3.900000000000000000e+01,1.000000000000000000e+00
4.000000000000000000e+01,1.000000000000000000e+00
4.100000000000000000e+01,1.000000000000000000e+00
4.200000000000000000e+01,1.000000000000000000e+00
4.300000000000000000e+01,1.000000000000000000e+00
4.400000000000000000e+01,1.000000000000000000e+00
4.500000000000000000e+01,1.000000000000000000e+00
4.600000000000000000e+01,1.000000000000000000e+00
4.700000000000000000e+01,1.000000000000000000e+00
4.800000000000000000e+01,1.000000000000000000e+00
4.900000000000000000e+01,1.000000000000000000e+00
5.000000000000000000e+01,9.999999400000000316e-01
5.100000000000000000e+01,9.999999400000000316e-01
5.200000000000000000e+01,9.999999400000000316e-01
5.300000000000000000e+01,9.999999400000000316e-01
5.400000000000000000e+01,9.999999400000000316e-01
5.500000000000000000e+01,9.999999400000000316e-01
5.600000000000000000e+01,9.999999400000000316e-01
5.700000000000000000e+01,9.999998799999999521e-01
5.800000000000000000e+01,9.999998799999999521e-01
5.900000000000000000e+01,9.999998799999999521e-01
6.000000000000000000e+01,9.999998799999999521e-01
6.100000000000000000e+01,9.999998199999999837e-01
6.200000000000000000e+01,9.999998199999999837e-01
6.300000000000000000e+01,9.999997600000000153e-01
6.400000000000000000e+01,9.999997600000000153e-01
6.500000000000000000e+01,9.999997000000000469e-01
6.600000000000000000e+01,9.999997000000000469e-01
6.700000000000000000e+01,9.999996399999999674e-01
6.800000000000000000e+01,9.999995799999999990e-01
6.900000000000000000e+01,9.999995200000000306e-01
7.000000000000000000e+01,9.999994599999999512e-01
7.100000000000000000e+01,9.999993999999999827e-01
7.200000000000000000e+01,9.999993400000000143e-01
7.300000000000000000e+01,9.999992800000000459e-01
7.400000000000000000e+01,9.999991700000000483e-01
7.500000000000000000e+01,9.999991099999999689e-01
7.600000000000000000e+01,9.999989900000000320e-01
7.700000000000000000e+01,9.999988699999999842e-01
7.800000000000000000e+01,9.999987500000000473e-01
7.900000000000000000e+01,9.999986299999999995e-01
8.000000000000000000e+01,9.999984499999999832e-01
8.100000000000000000e+01,9.999983300000000463e-01
8.200000000000000000e+01,9.999981500000000301e-01
8.300000000000000000e+01,9.999979700000000138e-01
8.400000000000000000e+01,9.999977399999999683e-01
8.500000000000000000e+01,9.999974999999999836e-01
8.600000000000000000e+01,9.999972599999999989e-01
8.700000000000000000e+01,9.999970200000000142e-01
8.800000000000000000e+01,9.999967199999999501e-01
8.900000000000000000e+01,9.999963600000000286e-01
9.000000000000000000e+01,9.999960700000000147e-01
9.100000000000000000e+01,9.999957099999999821e-01
9.200000000000000000e+01,9.999952899999999811e-01
9.300000000000000000e+01,9.999948699999999802e-01
9.400000000000000000e+01,9.999943999999999500e-01
9.500000000000000000e+01,9.999939199999999806e-01
9.600000000000000000e+01,9.999933800000000428e-01
9.700000000000000000e+01,9.999927899999999648e-01
9.800000000000000000e+01,9.999921899999999475e-01
9.900000000000000000e+01,9.999915400000000121e-01
1.000000000000000000e+02,9.999908199999999470e-01
1.010000000000000000e+02,9.999900499999999637e-01
1.020000000000000000e+02,9.999892099999999617e-01
1.030000000000000000e+02,9.999883800000000100e-01
1.040000000000000000e+02,9.999874199999999602e-01
1.050000000000000000e+02,9.999864099999999922e-01
1.060000000000000000e+02,9.999853399999999448e-01
1.070000000000000000e+02,9.999841999999999897e-01
1.080000000000000000e+02,9.999830100000000055e-01
1.090000000000000000e+02,9.999816999999999734e-01
1.100000000000000000e+02,9.999803299999999728e-01
1.110000000000000000e+02,9.999788400000000355e-01
1.120000000000000000e+02,9.999772300000000502e-01
1.130000000000000000e+02,9.999755599999999855e-01
1.140000000000000000e+02,9.999738299999999525e-01
1.150000000000000000e+02,9.999719299999999533e-01
1.160000000000000000e+02,9.999698999999999671e-01
1.170000000000000000e+02,9.999677500000000441e-01
1.180000000000000000e+02,9.999654900000000124e-01
1.190000000000000000e+02,9.999630999999999936e-01
1.200000000000000000e+02,9.999605400000000088e-01
1.210000000000000000e+02,9.999578599999999762e-01
1.220000000000000000e+02,9.999550000000000383e-01
1.230000000000000000e+02,9.999520200000000525e-01
1.240000000000000000e+02,9.999487999999999710e-01
1.250000000000000000e+02,9.999453999999999843e-01
1.260000000000000000e+02,9.999418300000000315e-01
1.270000000000000000e+02,9.999380700000000122e-01
1.280000000000000000e+02,9.999340799999999474e-01
1.290000000000000000e+02,9.999298500000000089e-01
1.300000000000000000e+02,9.999253700000000356e-01
