# Time [s], Mass [Kg]
1.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+00,1.000000000000000000e+00
3.000000000000000000e+00,1.000000000000000000e+00
4.000000000000000000e+00,1.000000000000000000e+00
5.000000000000000000e+00,1.000000000000000000e+00
6.000000000000000000e+00,1.000000000000000000e+00
7.000000000000000000e+00,1.000000000000000000e+00
8.000000000000000000e+00,1.000000000000000000e+00
9.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+01,1.000000000000000000e+00
1.100000000000000000e+01,1.000000000000000000e+00
1.200000000000000000e+01,1.000000000000000000e+00
1.300000000000000000e+01,1.000000000000000000e+00
1.400000000000000000e+01,1.000000000000000000e+00
1.500000000000000000e+01,1.000000000000000000e+00
1.600000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+01,1.000000000000000000e+00
1.800000000000000000e+01,1.000000000000000000e+00
1.900000000000000000e+01,1.000000000000000000e+00
2.000000000000000000e+01,1.000000000000000000e+00
2.100000000000000000e+01,1.000000000000000000e+00
2.200000000000000000e+01,1.000000000000000000e+00
2.300000000000000000e+01,1.000000000000000000e+00
2.400000000000000000e+01,1.000000000000000000e+00
2.500000000000000000e+01,1.000000000000000000e+00
2.600000000000000000e+01,1.000000000000000000e+00
2.700000000000000000e+01,1.000000000000000000e+00
2.800000000000000000e+01,1.000000000000000000e+00
2.900000000000000000e+01,1.000000000000000000e+00
3.000000000000000000e+01,1.000000000000000000e+00
3.100000000000000000e+01,1.000000000000000000e+00
3.200000000000000000e+01,1.000000000000000000e+00
3.300000000000000000e+01,1.000000000000000000e+00
3.400000000000000000e+01,1.000000000000000000e+00
3.500000000000000000e+01,1.000000000000000000e+00
3.600000000000000000e+01,1.000000000000000000e+00
3.700000000000000000e+01,1.000000000000000000e+00
3.800000000000000000e+01,1.000000000000000000e+00
3.900000000000000000e+01,1.000000000000000000e+00
4.000000000000000000e+01,1.000000000000000000e+00
4.100000000000000000e+01,1.000000000000000000e+00
4.200000000000000000e+01,1.000000000000000000e+00
4.300000000000000000e+01,1.000000000000000000e+00
4.400000000000000000e+01,1.000000000000000000e+00
4.500000000000000000e+01,1.000000000000000000e+00
4.600000000000000000e+01,1.000000000000000000e+00
4.700000000000000000e+01,1.000000000000000000e+00
4.800000000000000000e+01,1.000000000000000000e+00
4.900000000000000000e+01,1.000000000000000000e+00
5.000000000000000000e+01,1.000000000000000000e+00
5.100000000000000000e+01,1.000000000000000000e+00
5.200000000000000000e+01,1.000000000000000000e+00
5.300000000000000000e+01,9.999999400000000316e-01
5.400000000000000000e+01,9.999999400000000316e-01
5.500000000000000000e+01,9.999999400000000316e-01
5.600000000000000000e+01,9.999999400000000316e-01
5.700000000000000000e+01,9.999999400000000316e-01
5.800000000000000000e+01,9.999999400000000316e-01
5.900000000000000000e+01,9.999999400000000316e-01
6.000000000000000000e+01,9.999998799999999521e-01
6.100000000000000000e+01,9.999998799999999521e-01
6.200000000000000000e+01,9.999998799999999521e-01
6.300000000000000000e+01,9.999998199999999837e-01
6.400000000000000000e+01,9.999998199999999837e-01
6.500000000000000000e+01,9.999998199999999837e-01
6.600000000000000000e+01,9.999997600000000153e-01
6.700000000000000000e+01,9.999997600000000153e-01
6.800000000000000000e+01,9.999997000000000469e-01
6.900000000000000000e+01,9.999996399999999674e-01
7.000000000000000000e+01,9.999996399999999674e-01
7.100000000000000000e+01,9.999995799999999990e-01
7.200000000000000000e+01,9.999995200000000306e-01
7.300000000000000000e+01,9.999994599999999512e-01
7.400000000000000000e+01,9.999993999999999827e-01
7.500000000000000000e+01,9.999993400000000143e-01
7.600000000000000000e+01,9.999992300000000167e-01
7.700000000000000000e+01,9.999991700000000483e-01
7.800000000000000000e+01,9.999990500000000004e-01
7.900000000000000000e+01,9.999989299999999526e-01
8.000000000000000000e+01,9.999988100000000157e-01
8.100000000000000000e+01,9.999986899999999679e-01
8.200000000000000000e+01,9.999985700000000310e-01
8.300000000000000000e+01,9.999983900000000148e-01
8.400000000000000000e+01,9.999982099999999985e-01
8.500000000000000000e+01,9.999980299999999822e-01
8.600000000000000000e+01,9.999977899999999975e-01
8.700000000000000000e+01,9.999976200000000315e-01
8.800000000000000000e+01,9.999973800000000468e-01
8.900000000000000000e+01,9.999970799999999826e-01
9.000000000000000000e+01,9.999967800000000295e-01
9.100000000000000000e+01,9.999964799999999654e-01
9.200000000000000000e+01,9.999961899999999515e-01
9.300000000000000000e+01,9.999957699999999505e-01
9.400000000000000000e+01,9.999954100000000290e-01
9.500000000000000000e+01,9.999949900000000280e-01
9.600000000000000000e+01,9.999945199999999979e-01
9.700000000000000000e+01,9.999940400000000285e-01
9.800000000000000000e+01,9.999934999999999796e-01
9.900000000000000000e+01,9.999929100000000126e-01
1.000000000000000000e+02,9.999922500000000269e-01
1.010000000000000000e+02,9.999915999999999805e-01
1.020000000000000000e+02,9.999908800000000264e-01
1.030000000000000000e+02,9.999901100000000431e-01
1.040000000000000000e+02,9.999892700000000412e-01
1.050000000000000000e+02,9.999883800000000100e-01
1.060000000000000000e+02,9.999874199999999602e-01
1.070000000000000000e+02,9.999864099999999922e-01
1.080000000000000000e+02,9.999853399999999448e-01
1.090000000000000000e+02,9.999841499999999606e-01
1.100000000000000000e+02,9.999829500000000371e-01
1.110000000000000000e+02,9.999815800000000365e-01
1.120000000000000000e+02,9.999801499999999566e-01
1.130000000000000000e+02,9.999786600000000192e-01
1.140000000000000000e+02,9.999770500000000339e-01
1.150000000000000000e+02,9.999753200000000009e-01
1.160000000000000000e+02,9.999734799999999701e-01
1.170000000000000000e+02,9.999715099999999524e-01
1.180000000000000000e+02,9.999694799999999661e-01
1.190000000000000000e+02,9.999672800000000139e-01
1.200000000000000000e+02,9.999648899999999951e-01
1.210000000000000000e+02,9.999624499999999472e-01
1.220000000000000000e+02,9.999597700000000255e-01
1.230000000000000000e+02,9.999569699999999450e-01
1.240000000000000000e+02,9.999540399999999885e-01
1.250000000000000000e+02,9.999508900000000367e-01
1.260000000000000000e+02,9.999475500000000183e-01
1.270000000000000000e+02,9.999440299999999837e-01
1.280000000000000000e+02,9.999402800000000147e-01
1.290000000000000000e+02,9.999363399999999791e-01
1.300000000000000000e+02,9.999321700000000090e-01
1.310000000000000000e+02,9.999277600000000543e-01
1.320000000000000000e+02,9.999231100000000039e-01
1.330000000000000000e+02,9.999181600000000003e-01
1.340000000000000000e+02,9.999129799999999513e-01
1.350000000000000000e+02,9.999074900000000099e-01
1.360000000000000000e+02,9.999017100000000546e-01
1.370000000000000000e+02,9.998956300000000352e-01
1.380000000000000000e+02,9.998892499999999517e-01
