Loop,Time,r0-A,r1-A,p0-C0,p1-C0,p0-Cpa,p1-Cpa,p0-Cpb,p1-Cpb,r0-E,r1-E,r0-Hp,r1-Hp,p0-K,p1-K,Value,r0-Xi,r1-Xi,p0-eps,p1-eps,p0-ka,p1-ka,p0-kb,p1-kb,r0-n,r1-n,r0-nO2,r1-nO2,p0-rho,p1-rho,
-1,0,7.93e+11,6.57e+13,1.0,0.0,2926.7102373507523,1006.5416379215984,0.044842916737239204,0.4149768137713734,1.07e+05,3.03e+05,386338.58762340783,371448.92764835834,31536.96498764566,100000000.0,0.0017854971567636932,0.6005115810830625,0.6222100267108364,0.6150578159460861,0.94,0.5401249568481824,0.03070764985049095,6.845670470939831e-05,0.0008122215627172322,1.824670481585453,2.2859614353087574,0.0,0.0,1683.0,1235.0,
0,235.3780,7.93e+11,6.57e+13,1.0,0.0,2926.7102373507523,1006.5416379215984,0.044842916737239204,0.4149768137713734,1.07e+05,3.03e+05,386338.58762340783,371448.92764835834,31536.96498764566,100000000.0,0.0017854971567636932,0.6005115810830625,0.6222100267108364,0.6150578159460861,0.94,0.5401249568481824,0.03070764985049095,6.845670470939831e-05,0.0008122215627172322,1.824670481585453,2.2859614353087574,0.0,0.0,1683.0,1235.0,
1,478.7840,3.24e+12,1.75e+14,1.0,0.0,2636.9409897608903,852.0829850935252,0.14764289349361664,0.5963925667508096,2.34e+05,1.35e+05,193723.1788599412,201095.8847650853,14494.574234444532,100000000.0,0.0011611478887606336,0.7943919008117805,0.561597887878958,0.6371806630775788,0.94,0.4335463771571034,0.07150640438539918,8.233837321785164e-05,0.00048311065804498745,2.6779775044627825,4.866133980202824,0.0,0.0,1683.0,1235.0,
2,740.8610,3.74e+12,1.39e+14,1.0,0.0,2186.3381424707304,1976.7845699520972,0.09418310699902967,0.493266177413791,1.36e+05,2.01e+05,215333.20755871915,360312.700234505,23133.51350695936,100000000.0,0.0007463499175614356,0.587058378606967,0.4312279646913126,0.6637572935264984,0.94,0.47839484356095147,0.13978873904411457,5.4742476936514925e-05,0.000530117904696676,1.882362229282121,4.004683448388355,0.0,0.0,1683.0,1235.0,
3,1004.5550,3.74e+12,1.39e+14,1.0,0.0,2186.3381424707304,1976.7845699520972,0.09418310699902967,0.493266177413791,1.36e+05,2.01e+05,215333.20755871915,360312.700234505,23133.51350695936,100000000.0,0.0007463499175614356,0.587058378606967,0.4312279646913126,0.6637572935264984,0.94,0.47839484356095147,0.13978873904411457,5.4742476936514925e-05,0.000530117904696676,1.882362229282121,4.004683448388355,0.0,0.0,1683.0,1235.0,
4,1280.3640,3.74e+12,1.39e+14,1.0,0.0,2186.3381424707304,1976.7845699520972,0.09418310699902967,0.493266177413791,1.36e+05,2.01e+05,215333.20755871915,360312.700234505,23133.51350695936,100000000.0,0.0007463499175614356,0.587058378606967,0.4312279646913126,0.6637572935264984,0.94,0.47839484356095147,0.13978873904411457,5.4742476936514925e-05,0.000530117904696676,1.882362229282121,4.004683448388355,0.0,0.0,1683.0,1235.0,
5,1550.8430,3.74e+12,1.39e+14,1.0,0.0,2186.3381424707304,1976.7845699520972,0.09418310699902967,0.493266177413791,1.36e+05,2.01e+05,215333.20755871915,360312.700234505,23133.51350695936,100000000.0,0.0007463499175614356,0.587058378606967,0.4312279646913126,0.6637572935264984,0.94,0.47839484356095147,0.13978873904411457,5.4742476936514925e-05,0.000530117904696676,1.882362229282121,4.004683448388355,0.0,0.0,1683.0,1235.0,
6,1820.2310,3.74e+12,1.39e+14,1.0,0.0,2186.3381424707304,1976.7845699520972,0.09418310699902967,0.493266177413791,1.36e+05,2.01e+05,215333.20755871915,360312.700234505,23133.51350695936,100000000.0,0.0007463499175614356,0.587058378606967,0.4312279646913126,0.6637572935264984,0.94,0.47839484356095147,0.13978873904411457,5.4742476936514925e-05,0.000530117904696676,1.882362229282121,4.004683448388355,0.0,0.0,1683.0,1235.0,
7,2097.3080,3.74e+12,1.39e+14,1.0,0.0,2186.3381424707304,1976.7845699520972,0.09418310699902967,0.493266177413791,1.36e+05,2.01e+05,215333.20755871915,360312.700234505,23133.51350695936,100000000.0,0.0007463499175614356,0.587058378606967,0.4312279646913126,0.6637572935264984,0.94,0.47839484356095147,0.13978873904411457,5.4742476936514925e-05,0.000530117904696676,1.882362229282121,4.004683448388355,0.0,0.0,1683.0,1235.0,
8,2380.0150,4.72e+12,1.23e+14,1.0,0.0,1732.062131644835,2463.60686316185,0.09703549457268051,0.539576449860738,1.42e+05,3.32e+05,176451.9505886536,375944.6659738519,22892.534149312938,100000000.0,0.0006986966593747145,0.5728327173094179,0.5106856324397189,0.6184922267770238,0.94,0.4340819926917217,0.10824904866326805,7.066426939177596e-05,0.00044819528022611,2.039958116715422,3.058226577427638,0.0,0.0,1683.0,1235.0,
9,2667.2900,2.51e+12,9.74e+13,1.0,0.0,2366.9067900446958,1545.4278787536682,0.0697116855819614,0.5049547973673103,1.24e+05,3.06e+05,293399.85184743337,385108.3149137866,27192.61800736427,100000000.0,0.0006770500374459169,0.5861934297782373,0.5660427559880945,0.6194262440589746,0.94,0.4923155214077136,0.08603210236364933,6.583403353516501e-05,0.0006284701010259845,1.9418500831293395,2.752545404715539,0.0,0.0,1683.0,1235.0,
10,2945.9620,3.97e+12,1.10e+14,1.0,0.0,1817.3286172561552,2074.8210680638495,0.09363731893893336,0.5657113639172042,1.37e+05,2.27e+05,205480.945484358,406476.19324918586,21945.191988098068,100000000.0,0.0005901303307097319,0.5785002291012544,0.5605307698917159,0.6436886783523742,0.94,0.43727913445665856,0.13638058578064888,6.395975453598762e-05,0.0004758584242193938,2.341061892526281,3.384316314806974,0.0,0.0,1683.0,1235.0,
11,3226.0280,3.25e+12,1.42e+14,1.0,0.0,1448.8084774034141,2288.0693704858304,0.08220282812720671,0.6290065761281091,1.42e+05,3.03e+05,236128.00826160103,435575.2512960586,25401.172642076544,100000000.0,0.0004007645300510861,0.5794528406501886,0.5468777204344593,0.6247800723357557,0.94,0.4175038581020667,0.15482181935657838,5.982127199319482e-05,0.00044753709759655006,2.415577764252977,3.6458931466789752,0.0,0.0,1683.0,1235.0,
12,3500.7340,3.25e+12,1.42e+14,1.0,0.0,1448.8084774034141,2288.0693704858304,0.08220282812720671,0.6290065761281091,1.42e+05,3.03e+05,236128.00826160103,435575.2512960586,25401.172642076544,100000000.0,0.0004007645300510861,0.5794528406501886,0.5468777204344593,0.6247800723357557,0.94,0.4175038581020667,0.15482181935657838,5.982127199319482e-05,0.00044753709759655006,2.415577764252977,3.6458931466789752,0.0,0.0,1683.0,1235.0,
13,3780.0080,2.66e+12,1.33e+14,1.0,0.0,1419.6787697369439,2403.029860237044,0.07794959402604394,0.6826256437905887,1.47e+05,3.96e+05,232470.17502023868,466968.42380751896,23596.418965898032,100000000.0,0.0001954935067487133,0.5788427724772823,0.5697242634026679,0.6865767689020437,0.94,0.3310002614513978,0.17419044999172772,6.695270941355547e-05,0.0005353411701372315,2.3293710037935877,3.105568686198878,0.0,0.0,1683.0,1235.0,
14,4064.1770,2.66e+12,1.33e+14,1.0,0.0,1419.6787697369439,2403.029860237044,0.07794959402604394,0.6826256437905887,1.47e+05,3.96e+05,232470.17502023868,466968.42380751896,23596.418965898032,100000000.0,0.0001954935067487133,0.5788427724772823,0.5697242634026679,0.6865767689020437,0.94,0.3310002614513978,0.17419044999172772,6.695270941355547e-05,0.0005353411701372315,2.3293710037935877,3.105568686198878,0.0,0.0,1683.0,1235.0,
15,4348.3680,2.66e+12,1.33e+14,1.0,0.0,1419.6787697369439,2403.029860237044,0.07794959402604394,0.6826256437905887,1.47e+05,3.96e+05,232470.17502023868,466968.42380751896,23596.418965898032,100000000.0,0.0001954935067487133,0.5788427724772823,0.5697242634026679,0.6865767689020437,0.94,0.3310002614513978,0.17419044999172772,6.695270941355547e-05,0.0005353411701372315,2.3293710037935877,3.105568686198878,0.0,0.0,1683.0,1235.0,
16,4627.5650,2.74e+12,1.18e+14,1.0,0.0,1314.4638430796908,2173.4526982335483,0.07254419429891559,0.63571119286515,1.48e+05,4.00e+05,240888.99206908236,448967.3056963721,25206.122430171876,100000000.0,0.00017446751025685845,0.5793057409284197,0.5180246114825646,0.6484635861862675,0.94,0.338701448436098,0.1536450182903354,6.510645471747832e-05,0.0005384898763712252,2.229481600284525,2.8531804680974395,0.0,0.0,1683.0,1235.0,
17,4910.3520,2.32e+12,1.22e+14,1.0,0.0,1246.0186830450948,2242.6518632297675,0.07277755098137126,0.6454137384638837,1.49e+05,4.28e+05,236068.9949831968,463919.6325881283,25116.48663705014,100000000.0,0.00015629004629646843,0.5784792965683795,0.5312251394545762,0.6554098166239538,0.94,0.28713719712313535,0.1581287052362113,7.207283994776603e-05,0.0005332743458748752,2.2627009646897536,2.806936940641715,0.0,0.0,1683.0,1235.0,
18,5196.4260,2.45e+12,1.21e+14,1.0,0.0,1244.8036891361112,2174.806051826856,0.07905983510825913,0.6466417321236122,1.51e+05,4.19e+05,228943.8191582323,462593.2460150012,23803.442099510154,100000000.0,0.00014541233046218627,0.5792440383647169,0.5340252207795305,0.6734636645883212,0.94,0.28181437733648296,0.15946733728787515,7.477447347072243e-05,0.0005390223557977729,2.2637343051471075,2.8762196873016377,0.0,0.0,1683.0,1235.0,
19,5482.7810,2.56e+12,1.21e+14,1.0,0.0,1252.5567862724515,2156.034706933407,0.07838270672583818,0.6430236614180115,1.50e+05,4.15e+05,233374.01126103773,462651.4736693911,23654.340630495597,100000000.0,0.00014053234641977992,0.5788798171438101,0.5313960176293739,0.6696672021284071,0.94,0.29121820878381893,0.1578162555849976,7.208847946609848e-05,0.0005418403483710922,2.2469512278003507,2.890318565988414,0.0,0.0,1683.0,1235.0,
20,5761.3590,2.92e+12,1.20e+14,1.0,0.0,1281.4044953623297,2043.1258638207878,0.0869625682669609,0.6232877555321777,1.51e+05,3.99e+05,229746.11044558985,464974.0118477143,21907.361452978705,100000000.0,0.00013619790089704578,0.5790819092622418,0.527076517801346,0.6860193913419503,0.94,0.29708526958049475,0.15306868271380258,7.353595867908141e-05,0.0005306202598878381,2.2180590048954434,2.9680724749526695,0.0,0.0,1683.0,1235.0,
21,6037.6280,2.88e+12,1.18e+14,1.0,0.0,1267.8653071900856,1988.0934438141062,0.08691391762830246,0.6236334964326382,1.53e+05,4.18e+05,231627.76114161982,467341.04599283205,22054.876656450913,100000000.0,0.00012776547355031895,0.5792964017176114,0.5220568049800401,0.7004946550956561,0.94,0.29630714711206635,0.15512681698464337,7.317881571678948e-05,0.0005417798798843072,2.189617162948892,2.876991402322549,0.0,0.0,1683.0,1235.0,
22,6314.2000,3.46e+12,1.17e+14,1.0,0.0,1246.5139412637018,1822.6871940587826,0.09926581160708448,0.6011327481818443,1.55e+05,3.94e+05,233884.32377378212,482161.6808191731,19072.647697983586,100000000.0,0.00012170488418183662,0.5788108738631796,0.5149800977286281,0.7258319045549229,0.94,0.2942811547951343,0.14970844136276712,7.542166683408827e-05,0.000539370460924571,2.168003914520808,3.0550033059188664,0.0,0.0,1683.0,1235.0,
23,6582.2790,3.79e+12,1.16e+14,1.0,0.0,1235.8901461011205,1677.804600067198,0.10597351327946306,0.586475405117812,1.57e+05,3.84e+05,232651.53899745282,481862.30820361676,17708.54282608747,100000000.0,0.00011184508991234622,0.5790974328461258,0.506809554146131,0.7436124137963092,0.94,0.3012119970076526,0.14670076933768217,7.608431370365845e-05,0.0005341502515676317,2.1426346898478705,3.100656163810495,0.0,0.0,1683.0,1235.0,
24,6844.9780,3.94e+12,1.11e+14,1.0,0.0,1240.0244860887262,1527.4390821631127,0.11141172187692717,0.5628539272361761,1.59e+05,3.95e+05,233391.57599964345,488011.93991212454,16706.20917358605,100000000.0,0.00010431856491426894,0.5790544454631623,0.5053182017133562,0.7685624616043933,0.94,0.30757792672105955,0.14591293738768515,7.891162315148051e-05,0.0005323883042562565,2.1254533474472623,3.044392885068005,0.0,0.0,1683.0,1235.0,
25,7109.9520,4.08e+12,1.06e+14,1.0,0.0,1226.944684873065,1319.2379122741654,0.11889102490911779,0.538034000631013,1.61e+05,4.08e+05,228835.37400284552,488656.20982253074,15570.067764483349,100000000.0,9.604141051432343e-05,0.5791280278703201,0.5029328374303478,0.80402898294228,0.94,0.30681299616719293,0.14569899102927558,8.382936296860604e-05,0.0005300382041639942,2.095997225916269,2.9430778943742455,0.0,0.0,1683.0,1235.0,
26,7388.9430,4.14e+12,1.07e+14,1.0,0.0,1247.4318460762706,1255.17802646272,0.12065193479951732,0.5317003401118598,1.61e+05,3.96e+05,230701.05493485965,486267.70500991447,15409.248643935716,100000000.0,9.268668265087894e-05,0.5792689401795785,0.5059445334496495,0.811906107998529,0.94,0.3186998585241664,0.14429077903515727,8.196623471275658e-05,0.0005130520415010717,2.096858046179142,2.955333930274328,0.0,0.0,1683.0,1235.0,
27,7652.2280,4.31e+12,1.01e+14,1.0,0.0,1244.321514998604,1102.7916897051864,0.12901307100140577,0.5109451799654667,1.63e+05,4.18e+05,226721.73017544782,491424.35386905086,14230.848629222866,100000000.0,8.906371040477451e-05,0.5791359244985748,0.5060031881189435,0.8423799807758976,0.94,0.3153670165125104,0.14467941438509613,8.871185382423324e-05,0.0005211723744423394,2.0941421150526565,2.8508492772083684,0.0,0.0,1683.0,1235.0,
28,7923.3120,4.22e+12,9.46e+13,1.0,0.0,1243.6912985647677,1075.6590806934946,0.11304390190889746,0.5059986595404835,1.64e+05,3.98e+05,226765.73666058888,471725.48191766045,15284.461017535003,100000000.0,8.510521150695006e-05,0.5793605804855575,0.5337860325359831,0.8543880537529047,0.94,0.31414729380111683,0.15781782703405917,8.292766036169198e-05,0.0004950029343301567,2.049444130286235,2.797804951179186,0.0,0.0,1683.0,1235.0,
29,8191.7600,4.19e+12,9.23e+13,1.0,0.0,1245.0676419755405,1139.7548000770494,0.1124037514554749,0.5142192708769384,1.63e+05,4.04e+05,224394.33129580878,470111.5555191249,15810.377153679692,100000000.0,8.44421439215883e-05,0.5790677224103711,0.5419740485553013,0.8532955696414988,0.94,0.3118668466402925,0.16044618373592562,8.4715950762894e-05,0.0004967680261833879,2.07748534623882,2.7557473337404628,0.0,0.0,1683.0,1235.0,
30,8455.1350,4.02e+12,8.19e+13,1.0,0.0,1236.5838556480257,1045.7140021844057,0.08522859074955463,0.5165262437216129,1.65e+05,3.58e+05,223172.13760997905,441593.5690437894,17776.145338046954,100000000.0,8.127067759328393e-05,0.5791280214836672,0.5981228259110276,0.8786415898063602,0.94,0.310833731063782,0.17968672402566654,7.386450993655328e-05,0.0004561845684892421,1.9465389959250592,2.6285314083373597,0.0,0.0,1683.0,1235.0,
31,8722.4030,3.96e+12,8.21e+13,1.0,0.0,1234.021861217574,1095.77235911031,0.07105410275598362,0.5245606189147456,1.65e+05,3.23e+05,221363.08381393054,427951.63344391965,18812.842346882466,100000000.0,8.012468876170307e-05,0.5791287582503408,0.6201404262030351,0.8786512651211493,0.94,0.31277207202687796,0.18670019556776074,6.687608018323057e-05,0.0004448794505915385,1.9082301805315773,2.6983094026047607,0.0,0.0,1683.0,1235.0,
32,8989.1810,4.03e+12,7.39e+13,1.0,0.0,1233.983294978173,1135.0958974334344,0.058702970333589594,0.5438059114255451,1.66e+05,2.79e+05,216664.30366823712,408935.6435143272,19648.305081654653,100000000.0,7.849211009538078e-05,0.5789208669268413,0.6582047564170403,0.8845743404825932,0.94,0.31381043986032864,0.19370127921268665,5.8860795281059176e-05,0.000431000741384525,1.9096159606599405,2.766349536329353,0.0,0.0,1683.0,1235.0,
33,9256.0620,3.96e+12,7.02e+13,1.0,0.0,1232.103887147111,1101.861055847884,0.03943427763214044,0.5546098193508402,1.67e+05,2.32e+05,213722.45230521992,388112.9810565294,21162.998317531925,100000000.0,7.787884749054516e-05,0.5789107974763201,0.6967753432963676,0.898722308482629,0.94,0.3139820507604877,0.20591221818748634,5.071290828246385e-05,0.0003998342585849855,1.8333581951010118,2.7468276032481334,0.0,0.0,1683.0,1235.0,
34,9527.3320,4.09e+12,6.92e+13,1.0,0.0,1227.3478056047518,1043.1895278708257,0.04653426228768237,0.5677625275702864,1.68e+05,2.39e+05,212930.2798995985,394836.5046373687,21169.646976719738,100000000.0,7.686623140712788e-05,0.5790550450319509,0.708005687492677,0.9003085641293056,0.94,0.31521370514190333,0.20519887651702334,5.2070027501578266e-05,0.00039086598648491557,1.8286793298550703,2.7585925246905125,0.0,0.0,1683.0,1235.0,
35,9804.9020,4.08e+12,6.75e+13,1.0,0.0,1218.6924262731864,998.8887544974727,0.044454203124143186,0.5784718470741437,1.68e+05,2.37e+05,210920.7134559948,388697.4616478677,22135.579147826604,100000000.0,7.583788194405092e-05,0.5790458980757721,0.7140510689995218,0.9035795461619152,0.94,0.3139095958895405,0.2071300787566593,5.190410224070197e-05,0.0003679140926380139,1.805791015903162,2.6655690427673706,0.0,0.0,1683.0,1235.0,
36,10070.9860,4.23e+12,6.42e+13,1.0,0.0,1211.21394648542,967.06625461259,0.051258136970674134,0.6072007216219357,1.68e+05,2.30e+05,206986.61976372494,395162.8663387626,22128.984915778754,100000000.0,7.507595958334575e-05,0.5791144181903416,0.7393672962353409,0.9038080722145081,0.94,0.3127711682972993,0.20414523695803466,5.086422447031863e-05,0.00035662710704609723,1.829627772318685,2.711405912845849,0.0,0.0,1683.0,1235.0,
37,10326.8570,4.52e+12,5.64e+13,1.0,0.0,1186.120956013316,786.5863640917836,0.06071669026806165,0.6569164931574203,1.70e+05,2.27e+05,200710.93100820665,397767.35635318875,23055.413803433323,100000000.0,7.356560509838061e-05,0.5792116241685612,0.77413903491541,0.9149496042003593,0.94,0.31090353473310617,0.20393579345091328,5.225265819020076e-05,0.0003081858479154624,1.8076708299642288,2.62086611336236,0.0,0.0,1683.0,1235.0,
38,10581.9380,5.03e+12,5.22e+13,1.0,0.0,1157.6274914964952,598.1059183725647,0.09530258692033008,0.7130161403835924,1.71e+05,2.62e+05,195805.8578911794,424481.4859328633,21792.78928140158,100000000.0,7.123451625854721e-05,0.5793471092287666,0.7799673108665177,0.910215241646417,0.94,0.3062542043966542,0.18841562716333243,5.9744046489432044e-05,0.0002832980712312833,1.8578557559735351,2.6523375931873954,0.0,0.0,1683.0,1235.0,
39,10840.1240,4.92e+12,5.57e+13,1.0,0.0,1148.8780897130414,603.5159359709812,0.0981602233276335,0.6930693280204273,1.71e+05,2.91e+05,193851.26546019525,402278.0333895492,20729.674328952035,100000000.0,6.880653245033827e-05,0.5793151833246322,0.7172954584044651,0.9048803206578522,0.94,0.3063487137231822,0.18479683002993658,5.837488985149718e-05,0.0002740382487306374,1.8463023293474043,2.748932435962239,0.0,0.0,1683.0,1235.0,
40,11097.4050,5.33e+12,4.20e+13,1.0,0.0,1116.6891118433339,451.30483307127224,0.1177084489469156,0.6902172305482163,1.73e+05,3.32e+05,183565.62546555,367001.50432524993,18225.278364821283,100000000.0,6.730966174449139e-05,0.5792155903696651,0.6720204575789761,0.9092933042636512,0.94,0.3051849589293053,0.1771948618489982,5.526976335702073e-05,0.00022368878386896409,1.8772334180613848,2.966787563876573,0.0,0.0,1683.0,1235.0,
41,11365.4760,5.48e+12,3.76e+13,1.0,0.0,1104.7802584514372,518.0593532117191,0.1162444609082956,0.6870362707437325,1.73e+05,3.13e+05,179845.03795307045,323005.24331626034,15414.890416824346,100000000.0,6.480991145614329e-05,0.5790881000596626,0.6315628710725667,0.8975779261367673,0.94,0.3101344112183677,0.17426828267477765,4.030084525752698e-05,0.00022072520306029163,1.8687755515285156,3.4151163163685485,0.0,0.0,1683.0,1235.0,
42,11622.6350,5.46e+12,3.82e+13,1.0,0.0,1097.6655679416094,456.7510420986217,0.1170369870702849,0.7001058475665397,1.74e+05,3.25e+05,178837.33954239875,334712.70834667794,16758.943087151092,100000000.0,6.291843130867269e-05,0.5790723966667457,0.6494720438619912,0.9067877778820717,0.94,0.3088814749745351,0.17771261297951413,4.4388325132302763e-05,0.00020524029892742213,1.8388633897894413,3.2650467476852985,0.0,0.0,1683.0,1235.0,
43,11872.4130,5.52e+12,3.25e+13,1.0,0.0,1083.076529526392,454.52037138879433,0.10710401322604221,0.6867868917160939,1.75e+05,3.07e+05,174416.1346471534,290149.0926540771,15475.963684223068,100000000.0,6.121742500325909e-05,0.5789027951458625,0.6345303218941234,0.9117680960678384,0.94,0.31325638787324894,0.1846130449026221,3.192831653382043e-05,0.0001789186797294952,1.7767501344815115,3.5492068598494333,0.0,0.0,1683.0,1235.0,
44,12124.0880,5.46e+12,3.60e+13,1.0,0.0,1078.4892511436296,405.345966285832,0.10921725878240404,0.6703655776636909,1.75e+05,3.32e+05,175051.72365518106,294701.5112408806,15650.46016698172,100000000.0,6.022875574381472e-05,0.5789842577780021,0.6163092939938404,0.9175304110161895,0.94,0.31195861938027375,0.1854886538161733,3.6887115386684055e-05,0.0001694804744245949,1.7456541108559835,3.4780845290950184,0.0,0.0,1683.0,1235.0,
45,12374.4710,5.47e+12,2.90e+13,1.0,0.0,1078.8413476094365,391.77552349300163,0.09366965785149263,0.6830078674738995,1.76e+05,3.02e+05,172608.8279126564,282390.84858112864,17629.863734527324,100000000.0,6.0010740904490134e-05,0.578938982896186,0.6761621302061109,0.9292364568485592,0.94,0.31332967824162616,0.20100815296037802,3.281820101935504e-05,0.0001455775508587921,1.6988085861940059,3.3836951681856444,0.0,0.0,1683.0,1235.0,
46,12630.5460,5.43e+12,2.83e+13,1.0,0.0,1069.228469282199,418.2995493092654,0.09150684419487692,0.6650539789843739,1.76e+05,3.13e+05,168748.78540753375,250063.50677140313,16295.75859703408,100000000.0,5.932650215686663e-05,0.5788925708366837,0.6361368075631006,0.9271287536942698,0.94,0.3142196215116754,0.20291392315317322,2.740736421167932e-05,0.00013021386371786249,1.6786154476522772,3.5812904445345084,0.0,0.0,1683.0,1235.0,
47,12883.3500,5.46e+12,3.11e+13,1.0,0.0,1068.6339880908367,393.8020674452138,0.09153987998567326,0.6835986199239541,1.77e+05,3.04e+05,170461.74139188015,270864.0314772443,17339.72719219679,100000000.0,5.9246747192314506e-05,0.5789441083124436,0.663498550063724,0.9293438008670962,0.94,0.31320259602748457,0.2035208690489368,2.984757902095175e-05,0.0001310315275856963,1.6592238909092638,3.4827769391560106,0.0,0.0,1683.0,1235.0,
48,13132.6280,5.41e+12,3.06e+13,1.0,0.0,1065.6978228963999,421.7543057898373,0.09072109678259302,0.657039588724663,1.77e+05,3.22e+05,168646.36612832447,247061.54424111542,16285.89735634625,100000000.0,5.9032624765534324e-05,0.5788901221943019,0.625220189291158,0.9261859770072447,0.94,0.3132887665050074,0.20547029415529824,2.824504574285138e-05,0.00012235485892093492,1.661460296765736,3.572575422520581,0.0,0.0,1683.0,1235.0,
49,13382.6060,5.49e+12,3.03e+13,1.0,0.0,1066.443037322832,408.3683408685817,0.09643881681355733,0.6915996020631936,1.76e+05,3.06e+05,168614.0316258642,263523.2923234,16587.087914696647,100000000.0,5.898400475773028e-05,0.5789687350244475,0.642458773249599,0.9209896418142414,0.94,0.3139760084315279,0.1961744393645568,2.7027990931037804e-05,0.00013621944617543815,1.6852487961769145,3.599928877829492,0.0,0.0,1683.0,1235.0,
50,13628.8670,5.46e+12,3.01e+13,1.0,0.0,1067.6976923735667,357.2433622336736,0.08674445868391847,0.6889112823098174,1.77e+05,2.91e+05,167674.881752968,265596.5662457546,17196.959847339273,100000000.0,5.8709369363997656e-05,0.5789731309566606,0.6315021198884934,0.924155000218748,0.94,0.31357229025759936,0.19751700692524682,2.7578020572438256e-05,0.00012657818150268844,1.698852598329253,3.5722878013539527,0.0,0.0,1683.0,1235.0,
51,13863.0680,5.62e+12,2.64e+13,1.0,0.0,1069.5946361049128,273.88560329682105,0.0978489882438548,0.7268678833610562,1.76e+05,2.73e+05,167554.55027761846,296649.15389649634,16650.080931995355,100000000.0,5.8261849072390484e-05,0.5789602383113007,0.6208994691748302,0.9181391133946759,0.94,0.3140999720964518,0.17786766735202364,2.600579791600312e-05,0.00015067557396107202,1.781557555798131,3.6379718740840907,0.0,0.0,1683.0,1235.0,
52,14093.6630,5.55e+12,2.86e+13,1.0,0.0,1065.2870108206844,261.08821875909064,0.0865872688026438,0.721537156918998,1.77e+05,2.65e+05,166241.29229478835,290289.14960463217,17592.93691738178,100000000.0,5.767206821229938e-05,0.5789777619861658,0.6266590203569201,0.9210143460227422,0.94,0.3133735458637182,0.18855993668022067,2.48855229924504e-05,0.0001275962648139796,1.7347601049647532,3.6273477923203363,0.0,0.0,1683.0,1235.0,
53,14326.0290,5.50e+12,3.16e+13,1.0,0.0,1064.2187480752402,262.45234270639537,0.0798951508565044,0.7052300140389702,1.77e+05,2.68e+05,165569.96117721364,283274.1056817706,17487.748234337505,100000000.0,5.738316740100328e-05,0.5789619534852792,0.6046819838152627,0.9202438561761491,0.94,0.31250776811294523,0.19246256617078608,2.5093302300647068e-05,0.00011701374815695906,1.720813702110434,3.658633626490544,0.0,0.0,1683.0,1235.0,
54,14556.6060,5.44e+12,3.63e+13,1.0,0.0,1066.2119344428877,261.67505696272775,0.07079606632678173,0.6640973633936813,1.76e+05,2.84e+05,164997.89304316975,271653.2538669255,16593.92532184969,100000000.0,5.709833048283003e-05,0.5789559666034556,0.5509441218086436,0.9162661566910868,0.94,0.3106525304280322,0.1969988264422863,2.7040956253857306e-05,0.00010352240109733974,1.73293062579471,3.7171120869440712,0.0,0.0,1683.0,1235.0,
55,14777.6780,5.44e+12,3.55e+13,1.0,0.0,1065.2155024248586,271.3387947023889,0.06433962133003267,0.6293934513149554,1.77e+05,2.92e+05,163975.08423226466,255328.24259916833,15998.427947782908,100000000.0,5.688469489920607e-05,0.5789213566775373,0.5279099326531786,0.9172633707343767,0.94,0.3105548981139764,0.20465062905480433,2.5831105638461687e-05,8.864992394916484e-05,1.727423631668234,3.7999612121065827,0.0,0.0,1683.0,1235.0,
56,15012.8680,5.46e+12,3.53e+13,1.0,0.0,1065.5914756993056,270.741566859095,0.06537522745842358,0.5788121655232479,1.77e+05,3.12e+05,163831.4311738274,234190.0019369864,14178.375253073416,100000000.0,5.664223830302128e-05,0.5789205357227797,0.48715489581568217,0.9153884512333264,0.94,0.30959859344545987,0.20933185799894577,2.7286735263230925e-05,7.752330814495909e-05,1.7556951604100812,3.88856499992782,0.0,0.0,1683.0,1235.0,
57,15251.5330,5.48e+12,2.97e+13,1.0,0.0,1069.0546744440771,268.2818956017866,0.06657677178481478,0.5500693055214716,1.76e+05,2.99e+05,165766.9631941332,224745.9181068181,13429.925489496083,100000000.0,5.629053679771762e-05,0.578931353666418,0.4816292011930009,0.915229150081613,0.94,0.3130025709994321,0.21252158117187403,2.3261025600864e-05,7.540513432844369e-05,1.7664101248540256,4.019426849780335,0.0,0.0,1683.0,1235.0,
58,15482.8920,5.49e+12,2.73e+13,1.0,0.0,1074.2274431285016,262.4615326080274,0.06983052704295889,0.4693489839128361,1.76e+05,3.20e+05,166274.5146316939,188470.8556175524,9757.416623290359,100000000.0,5.583726324574825e-05,0.5789206493434595,0.38466839386590757,0.9058184153606177,0.94,0.3146535743109772,0.20953721891205032,2.1563941318132755e-05,7.265518644295789e-05,1.8379560468278493,4.2963312503083015,0.0,0.0,1683.0,1235.0,
59,15718.0730,5.49e+12,2.72e+13,1.0,0.0,1070.1565637704898,264.36769953559644,0.08153847044792363,0.45694101329587666,1.76e+05,3.44e+05,166300.6288219576,178653.22793250083,8686.319294243676,100000000.0,5.573631924481237e-05,0.5788874948310249,0.38534966492525224,0.9067191463130035,0.94,0.31274817055036397,0.21094314773719547,2.4889784615525774e-05,7.132671340099182e-05,1.8496657838135935,4.252988878591891,0.0,0.0,1683.0,1235.0,
