A	 = 6.30e+11,1.11e+14,
C0	 = 1.0,0.0,
Cpa	 = 1118.5784695579196,265.46038252621094,
Cpb	 = 0.17036731128577062,0.06536203274618246,
E	 = 6.48e+05,1.84e+05,
Hp	 = 389964.0465128149,177717.09960455284,
K	 = 29312.769023691668,100000000.0,
Value	 = 4.9240426522624067e-05,
Xi	 = 0.7239119258325885,0.5789265156672445,
eps	 = 0.8656486133978694,0.94,
ka	 = 0.2873371732858033,0.07491902871584265,
kb	 = 0.00010417354010230933,0.000252894431968741,
n	 = 2.773780088116865,2.522734767345315,
nO2	 = 0.0,0.0,
rho	 = 1683.0,1235.0,
