A	 = 2.57e+12,7.66e+13,
C0	 = 1.0,0.0,
Cpa	 = 1172.599229076397,878.804361544545,
Cpb	 = 0.04962168817110422,1.034807692105491,
E	 = 1.78e+05,1.88e+05,
Hp	 = 113536.03122101226,211441.69543396932,
K	 = 39983.595564421514,100000000.0,
Value	 = 3.893947244869437e-07,
Xi	 = 0.7321449106837268,0.5214479142490842,
eps	 = 0.9323068929352949,0.94,
ka	 = 0.26727313053237917,0.11913139462367454,
kb	 = 0.0001761927356238994,0.0002719227540579017,
n	 = 1.0090933062273542,1.4415055191512254,
nO2	 = 0.0,0.0,
rho	 = 1683.0,1235.0,
