Loop,Time,r0-A,p0-C0,p1-C0,p0-Cpa,p1-Cpa,r0-E,r0-Hp,p0-K,p1-K,Value,r0-Xi,p0-eps,p1-eps,p0-ka,p1-ka,r0-n,r0-nO2,p0-rho,p1-rho,
97,5283.1994,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
98,5343.1289,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
99,5404.2006,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
100,5461.3616,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
101,5521.7396,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
102,5581.5309,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
103,5635.4426,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
104,5697.6593,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
105,5757.7000,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
106,5817.5835,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
107,5871.8960,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
108,5927.2164,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
109,5986.4722,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
110,6047.6149,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
111,6107.6896,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
112,6167.3859,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
113,6227.6839,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
114,6285.7457,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
115,6343.0709,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
116,6407.9931,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
117,6469.1558,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
118,6528.6328,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
119,6590.7689,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
120,6651.7134,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
121,6706.8807,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
122,6762.7566,2.18e+12,1.0,0.0,1494.4540613303832,1906.8658997945122,1.74e+05,107243.09535455357,24856.33662220646,100000000.0,2.325150985739218e-06,0.7338086749851456,0.840001569460472,0.7494940926309226,0.3103760473489213,0.3015441487073516,0.9480092679954493,0.0,1683.0,1235.0,
123,6825.0348,2.17e+12,1.0,0.0,1483.9795998495365,1930.2417090656581,1.74e+05,108737.04968665318,24078.83018590572,100000000.0,2.2466023001725653e-06,0.7338086749851456,0.830427370704786,0.7513945109402416,0.30614068295768604,0.3021216159365029,0.9491347821338305,0.0,1683.0,1235.0,
124,6878.8508,2.17e+12,1.0,0.0,1483.9795998495365,1930.2417090656581,1.74e+05,108737.04968665318,24078.83018590572,100000000.0,2.2466023001725653e-06,0.7338086749851456,0.830427370704786,0.7513945109402416,0.30614068295768604,0.3021216159365029,0.9491347821338305,0.0,1683.0,1235.0,
125,6942.7921,2.17e+12,1.0,0.0,1483.9795998495365,1930.2417090656581,1.74e+05,108737.04968665318,24078.83018590572,100000000.0,2.2466023001725653e-06,0.7338086749851456,0.830427370704786,0.7513945109402416,0.30614068295768604,0.3021216159365029,0.9491347821338305,0.0,1683.0,1235.0,
126,7000.2243,2.17e+12,1.0,0.0,1483.9795998495365,1930.2417090656581,1.74e+05,108737.04968665318,24078.83018590572,100000000.0,2.2466023001725653e-06,0.7338086749851456,0.830427370704786,0.7513945109402416,0.30614068295768604,0.3021216159365029,0.9491347821338305,0.0,1683.0,1235.0,
127,7059.0439,2.17e+12,1.0,0.0,1483.9795998495365,1930.2417090656581,1.74e+05,108737.04968665318,24078.83018590572,100000000.0,2.2466023001725653e-06,0.7338086749851456,0.830427370704786,0.7513945109402416,0.30614068295768604,0.3021216159365029,0.9491347821338305,0.0,1683.0,1235.0,
128,7117.8216,2.17e+12,1.0,0.0,1483.9795998495365,1930.2417090656581,1.74e+05,108737.04968665318,24078.83018590572,100000000.0,2.2466023001725653e-06,0.7338086749851456,0.830427370704786,0.7513945109402416,0.30614068295768604,0.3021216159365029,0.9491347821338305,0.0,1683.0,1235.0,
129,7174.6484,2.17e+12,1.0,0.0,1483.9795998495365,1930.2417090656581,1.74e+05,108737.04968665318,24078.83018590572,100000000.0,2.2466023001725653e-06,0.7338086749851456,0.830427370704786,0.7513945109402416,0.30614068295768604,0.3021216159365029,0.9491347821338305,0.0,1683.0,1235.0,
130,7230.0199,2.17e+12,1.0,0.0,1483.9795998495365,1930.2417090656581,1.74e+05,108737.04968665318,24078.83018590572,100000000.0,2.2466023001725653e-06,0.7338086749851456,0.830427370704786,0.7513945109402416,0.30614068295768604,0.3021216159365029,0.9491347821338305,0.0,1683.0,1235.0,
131,7290.3997,2.17e+12,1.0,0.0,1483.9795998495365,1930.2417090656581,1.74e+05,108737.04968665318,24078.83018590572,100000000.0,2.2466023001725653e-06,0.7338086749851456,0.830427370704786,0.7513945109402416,0.30614068295768604,0.3021216159365029,0.9491347821338305,0.0,1683.0,1235.0,
132,7351.6283,2.17e+12,1.0,0.0,1483.9795998495365,1930.2417090656581,1.74e+05,108737.04968665318,24078.83018590572,100000000.0,2.2466023001725653e-06,0.7338086749851456,0.830427370704786,0.7513945109402416,0.30614068295768604,0.3021216159365029,0.9491347821338305,0.0,1683.0,1235.0,
133,7415.2172,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
134,7472.2982,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
135,7529.5163,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
136,7584.7236,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
137,7643.3540,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
138,7703.1124,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
139,7761.2564,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
140,7815.2035,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
141,7876.7976,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
142,7934.2259,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
143,7987.7416,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
144,8040.9231,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
145,8101.2040,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
146,8159.9094,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
147,8217.0694,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
148,8272.0355,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
149,8327.6461,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
150,8385.2736,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
151,8442.6889,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
152,8499.7899,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
153,8558.0169,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
154,8617.3720,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
155,8675.7231,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
156,8731.9814,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
157,8792.0290,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
158,8845.4677,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
159,8902.3535,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
160,8959.8129,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
161,9017.7576,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
162,9076.8034,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
163,9133.7433,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
164,9192.0413,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
165,9246.5960,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
166,9303.5119,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
167,9356.7654,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
168,9415.1205,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
169,9474.1182,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
170,9534.5032,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
171,9593.4289,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
172,9654.4975,2.15e+12,1.0,0.0,1484.0475714578738,1781.7612620742834,1.74e+05,103390.95022266277,23544.188548359918,100000000.0,1.967707957107715e-06,0.7338086749851456,0.8350315800190942,0.739734741373899,0.30932702707266013,0.2797580589784136,0.9411052022249948,0.0,1683.0,1235.0,
173,9710.7968,2.13e+12,1.0,0.0,1480.4334572509242,1629.2532072819413,1.74e+05,98032.15252137413,24096.258125698954,100000000.0,1.8948859745488248e-06,0.7338086749851456,0.8402008460791568,0.7260161766309143,0.3123168442032581,0.2606041643756982,0.9365881066300079,0.0,1683.0,1235.0,
174,9769.0348,2.13e+12,1.0,0.0,1480.4334572509242,1629.2532072819413,1.74e+05,98032.15252137413,24096.258125698954,100000000.0,1.8948859745488248e-06,0.7338086749851456,0.8402008460791568,0.7260161766309143,0.3123168442032581,0.2606041643756982,0.9365881066300079,0.0,1683.0,1235.0,
175,9823.0360,2.13e+12,1.0,0.0,1480.4334572509242,1629.2532072819413,1.74e+05,98032.15252137413,24096.258125698954,100000000.0,1.8948859745488248e-06,0.7338086749851456,0.8402008460791568,0.7260161766309143,0.3123168442032581,0.2606041643756982,0.9365881066300079,0.0,1683.0,1235.0,
176,9877.9310,2.13e+12,1.0,0.0,1480.4334572509242,1629.2532072819413,1.74e+05,98032.15252137413,24096.258125698954,100000000.0,1.8948859745488248e-06,0.7338086749851456,0.8402008460791568,0.7260161766309143,0.3123168442032581,0.2606041643756982,0.9365881066300079,0.0,1683.0,1235.0,
177,9936.6735,2.13e+12,1.0,0.0,1480.4334572509242,1629.2532072819413,1.74e+05,98032.15252137413,24096.258125698954,100000000.0,1.8948859745488248e-06,0.7338086749851456,0.8402008460791568,0.7260161766309143,0.3123168442032581,0.2606041643756982,0.9365881066300079,0.0,1683.0,1235.0,
178,9990.2383,2.13e+12,1.0,0.0,1480.4334572509242,1629.2532072819413,1.74e+05,98032.15252137413,24096.258125698954,100000000.0,1.8948859745488248e-06,0.7338086749851456,0.8402008460791568,0.7260161766309143,0.3123168442032581,0.2606041643756982,0.9365881066300079,0.0,1683.0,1235.0,
179,10046.6697,2.13e+12,1.0,0.0,1480.4334572509242,1629.2532072819413,1.74e+05,98032.15252137413,24096.258125698954,100000000.0,1.8948859745488248e-06,0.7338086749851456,0.8402008460791568,0.7260161766309143,0.3123168442032581,0.2606041643756982,0.9365881066300079,0.0,1683.0,1235.0,
180,10106.6593,2.13e+12,1.0,0.0,1480.4334572509242,1629.2532072819413,1.74e+05,98032.15252137413,24096.258125698954,100000000.0,1.8948859745488248e-06,0.7338086749851456,0.8402008460791568,0.7260161766309143,0.3123168442032581,0.2606041643756982,0.9365881066300079,0.0,1683.0,1235.0,
181,10164.6081,2.13e+12,1.0,0.0,1480.4334572509242,1629.2532072819413,1.74e+05,98032.15252137413,24096.258125698954,100000000.0,1.8948859745488248e-06,0.7338086749851456,0.8402008460791568,0.7260161766309143,0.3123168442032581,0.2606041643756982,0.9365881066300079,0.0,1683.0,1235.0,
182,10222.7200,2.13e+12,1.0,0.0,1480.4334572509242,1629.2532072819413,1.74e+05,98032.15252137413,24096.258125698954,100000000.0,1.8948859745488248e-06,0.7338086749851456,0.8402008460791568,0.7260161766309143,0.3123168442032581,0.2606041643756982,0.9365881066300079,0.0,1683.0,1235.0,
183,10279.0222,2.13e+12,1.0,0.0,1480.4334572509242,1629.2532072819413,1.74e+05,98032.15252137413,24096.258125698954,100000000.0,1.8948859745488248e-06,0.7338086749851456,0.8402008460791568,0.7260161766309143,0.3123168442032581,0.2606041643756982,0.9365881066300079,0.0,1683.0,1235.0,
184,10328.8943,2.13e+12,1.0,0.0,1480.4334572509242,1629.2532072819413,1.74e+05,98032.15252137413,24096.258125698954,100000000.0,1.8948859745488248e-06,0.7338086749851456,0.8402008460791568,0.7260161766309143,0.3123168442032581,0.2606041643756982,0.9365881066300079,0.0,1683.0,1235.0,
185,10388.4535,2.13e+12,1.0,0.0,1480.4334572509242,1629.2532072819413,1.74e+05,98032.15252137413,24096.258125698954,100000000.0,1.8948859745488248e-06,0.7338086749851456,0.8402008460791568,0.7260161766309143,0.3123168442032581,0.2606041643756982,0.9365881066300079,0.0,1683.0,1235.0,
186,10449.8374,2.13e+12,1.0,0.0,1480.4334572509242,1629.2532072819413,1.74e+05,98032.15252137413,24096.258125698954,100000000.0,1.8948859745488248e-06,0.7338086749851456,0.8402008460791568,0.7260161766309143,0.3123168442032581,0.2606041643756982,0.9365881066300079,0.0,1683.0,1235.0,
187,10507.4599,2.13e+12,1.0,0.0,1480.4334572509242,1629.2532072819413,1.74e+05,98032.15252137413,24096.258125698954,100000000.0,1.8948859745488248e-06,0.7338086749851456,0.8402008460791568,0.7260161766309143,0.3123168442032581,0.2606041643756982,0.9365881066300079,0.0,1683.0,1235.0,
188,10557.7387,2.13e+12,1.0,0.0,1480.4334572509242,1629.2532072819413,1.74e+05,98032.15252137413,24096.258125698954,100000000.0,1.8948859745488248e-06,0.7338086749851456,0.8402008460791568,0.7260161766309143,0.3123168442032581,0.2606041643756982,0.9365881066300079,0.0,1683.0,1235.0,
