A	 = 2.80e+12,4.42e+13,1.57e+13,
C0	 = 1.0,0.0,
Cpa	 = 1030.1142819528986,2215.9289320061457,
Cpb	 = 0.12264540001540405,0.7706652129197816,
E	 = 7.23e+05,1.82e+05,2.70e+05,
Hp	 = 300080.4993195973,316339.0085524422,958389.010860622,
K	 = 15415.00354092076,100000000.0,
Value	 = 0.007962536282001302,
Xi	 = 0.7960019642361359,0.4426778882560541,0.4017999590607866,
eps	 = 0.9431588193744576,0.94,
ka	 = 0.289632957051438,0.2314678635296981,
kb	 = 9.621658336375405e-05,0.00030528580483214063,
n	 = 2.1904111165059987,1.0489121389478546,7.6984999383046295,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
