A	 = 3.54e+12,3.67e+13,2.07e+13,
C0	 = 1.0,0.0,
Cpa	 = 2380.0418180505253,3288.6263425919856,
Cpb	 = 0.10463925033949613,0.4735222782434516,
E	 = 1.37e+05,1.39e+05,1.42e+05,
Hp	 = 181653.39012639518,432150.8950774405,797234.772835686,
K	 = 18883.38459977708,100000000.0,
Value	 = 0.044727740364007965,
Xi	 = 0.4652124037815849,0.4353662702765609,0.3998962471108463,
eps	 = 0.7846588005826567,0.94,
ka	 = 0.5943245622985565,0.10575324701797928,
kb	 = 5.141509063032834e-05,0.00023962895157233496,
n	 = 2.252548743390646,1.5476839827595958,6.083983636428607,
nO2	 = 0.0,0.0,0.0,
qIgn	 = 21.76647900243586,
rho	 = 1683.0,1235.0,
