A	 = 7.76e+11,2.40e+14,3.23e+13,
C0	 = 1.0,0.0,
Cpa	 = 987.0745603777676,793.441679973313,
Cpb	 = 0.18069191229745413,0.2555902286908422,
E	 = 1.64e+05,2.00e+05,3.15e+05,
Hp	 = 319206.80566282966,241217.95559690948,1235570.4509668038,
K	 = 39932.313324041854,100000000.0,
Value	 = 0.008875197215820623,
Xi	 = 0.3954439912145808,0.5306787201677858,0.07716263676864034,
eps	 = 0.9403581019601496,0.94,
ka	 = 0.28962051768123465,0.2436929161669452,
kb	 = 7.340361738358851e-05,7.648061548899302e-05,
n	 = 1.8898319188916743,1.2565621423727389,6.2183386765233095,
nO2	 = 0.0,0.0,0.0,
qIgn	 = 19.479232066849743,18.677611941652987,15.519322179033905,
rho	 = 1683.0,1235.0,
