A	 = 2.34e+12,7.35e+13,9.58e+12,
C0	 = 1.0,0.0,
Cpa	 = 1064.9140622376003,824.4854308962729,
Cpb	 = 0.09467539588305167,0.2284459570767637,
E	 = 1.81e+05,1.90e+05,1.75e+05,
Hp	 = 198872.0593796146,218915.30150555985,401307.6515227469,
K	 = 28818.36081832236,100000000.0,
Value	 = 0.008729052329877416,
Xi	 = 0.7123557548661037,0.5156116924918608,0.29507051209748986,
eps	 = 0.9282205697876452,0.94,
ka	 = 0.29846967849267964,0.099978698015937,
kb	 = 7.502207168545561e-05,0.0002799404659612272,
n	 = 1.0168029000080117,1.5612011066204978,3.0555837743351155,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
