A	 = 9.37e+12,3.64e+13,2.24e+13,
C0	 = 1.0,0.0,
Cpa	 = 1031.1368657623716,262.9981252256077,
Cpb	 = 0.07169462504530393,1.027725070327389,
E	 = 1.99e+05,1.82e+05,2.07e+05,
Hp	 = 370117.8934036563,306395.1164091475,751327.20469712,
K	 = 33612.88088460428,100000000.0,
Value	 = 0.0079380916912299,
Xi	 = 0.956427571539234,0.3986581322123586,0.993092763453748,
eps	 = 0.931067006832352,0.94,
ka	 = 0.3102631632434983,0.1444810476189934,
kb	 = 4.3704351342819266e-05,0.0002183580649304425,
n	 = 0.27200408966353684,1.8593817421380208,6.654234467425344,
nO2	 = 0.0,0.0,0.0,
qIgn	 = 16.7513554139041,18.48961233295006,19.26014553723805,
rho	 = 1683.0,1235.0,
