Loop,Time,r0-A,p0-C0,p1-C0,p0-Cpa,p1-Cpa,p0-Cpb,p1-Cpb,r0-E,r0-Hp,p0-K,p1-K,Value,r0-Xi,p0-eps,p1-eps,p0-ka,p1-ka,p0-kb,p1-kb,r0-n,r0-nO2,p0-rho,p1-rho,
-1,0,1.31e+12,1.0,0.0,1700.1454764110924,2231.0129682786637,0.11104772184166357,0.2552715022468678,1.28e+05,291402.0522751803,7631.369800954416,100000000.0,0.000307861690035566,0.7338086749851456,0.4705771171357418,0.94,0.39657721971483245,0.2578040822541906,5.775603150531881e-05,0.000301371158122087,1.4438252016228272,0.0,1683.0,1235.0,
0,326.5820,2.55e+12,1.0,0.0,1541.2864921171704,2073.2617994376487,0.1091860227525623,0.6263671308676397,1.46e+05,189967.9902788073,24067.88169353469,100000000.0,0.00022329835357463016,0.7338086749851456,0.6112798364186164,0.94,0.5153300932441455,0.13924898105357955,6.786880044214945e-05,0.0006883613896403796,1.7316264273876913,0.0,1683.0,1235.0,
1,681.4170,2.96e+12,1.0,0.0,1664.4621918714963,2026.558972879048,0.10005075674013024,0.5375040377413025,1.42e+05,191050.65368132995,16914.448769562972,100000000.0,0.00012537223112903928,0.7338086749851456,0.6002744324040463,0.94,0.3539620310213971,0.15476875410744986,5.2574174319088e-05,0.0008274651029411173,2.142207298351711,0.0,1683.0,1235.0,
2,1025.8900,2.37e+12,1.0,0.0,1561.9540868567858,1978.1376003642986,0.09646399334092601,0.6027630651522722,1.46e+05,189692.25780626613,16259.108152906927,100000000.0,9.406096962943678e-05,0.7338086749851456,0.6467454165856182,0.94,0.37396858055644544,0.15941281803668922,4.486368425386171e-05,0.0008584082270525451,2.1611670962622123,0.0,1683.0,1235.0,
3,1405.3590,2.61e+12,1.0,0.0,1621.312761328174,1904.210848917013,0.09823872466643363,0.5221300721805757,1.43e+05,214454.6130378095,16269.859150553631,100000000.0,8.048290021211306e-05,0.7338086749851456,0.6122063282926836,0.94,0.3762290756038842,0.17965409261436865,5.2329246616742876e-05,0.0008391881886473703,2.306720076771124,0.0,1683.0,1235.0,
4,1783.1180,1.86e+12,1.0,0.0,1589.8586816670886,1524.744876640558,0.08384364370403086,0.38224603269592305,1.44e+05,231434.37057554297,17369.33672093693,100000000.0,6.927284953916395e-05,0.7338086749851456,0.6468666734671016,0.94,0.38385500398419825,0.22895304167610878,4.580139179170881e-05,0.0007305181989224507,2.127057677115772,0.0,1683.0,1235.0,
5,2145.4690,1.68e+12,1.0,0.0,1556.1998711158922,1598.5137582596458,0.08784813047860557,0.3499040159983875,1.49e+05,229580.3690750418,20834.7359009313,100000000.0,6.264486784842221e-05,0.7338086749851456,0.7179865948535102,0.94,0.39566703457450736,0.23879037749241605,4.133397438182801e-05,0.0007326910425144678,1.7472843958170028,0.0,1683.0,1235.0,
6,2524.6100,1.80e+12,1.0,0.0,1527.0495387237697,1515.5728803254376,0.08863739065148961,0.39137042023419055,1.52e+05,225541.6451091485,21603.297662979458,100000000.0,5.587361532242317e-05,0.7338086749851456,0.7450183368379851,0.94,0.39255208277695897,0.2230014541909864,4.234067380472209e-05,0.000747046727417062,1.744153651451298,0.0,1683.0,1235.0,
7,2914.8980,2.05e+12,1.0,0.0,1439.600732976998,1387.480470489524,0.08556675948095908,0.5400984699842624,1.59e+05,199716.31571078795,25976.42748412191,100000000.0,4.674334132598731e-05,0.7338086749851456,0.8230642348837551,0.94,0.37881136441141045,0.17189758353062876,4.065902639612006e-05,0.000757484495120129,1.633026559802686,0.0,1683.0,1235.0,
8,3322.7780,1.82e+12,1.0,0.0,1337.6966502485297,858.9692068210427,0.0642177124163152,0.6571668807247538,1.67e+05,157729.68127502862,36217.34707984084,100000000.0,3.623565057261235e-05,0.7338086749851456,0.8959186136704689,0.94,0.36263795579933744,0.1274530156340524,5.0680694369324676e-05,0.0005422617342336576,1.5746492557420289,0.0,1683.0,1235.0,
9,3709.1110,1.88e+12,1.0,0.0,1260.8087821116583,1044.8230145771981,0.0686748958507852,0.7532313528734007,1.73e+05,131906.71362413105,39515.076999543846,100000000.0,2.8311427976925092e-05,0.7338086749851456,0.9501475085396316,0.94,0.34039904318501446,0.09408514520718941,5.166984066569609e-05,0.0005694346650055543,1.2997013535469508,0.0,1683.0,1235.0,
10,4108.9230,1.71e+12,1.0,0.0,1241.0105801153545,1077.9383603447513,0.07005302521170684,0.7390351416058826,1.72e+05,130165.39572677354,39672.68491651257,100000000.0,2.169219309548666e-05,0.7338086749851456,0.9265925957842545,0.94,0.32761246337066896,0.10116978365348614,5.157880511076633e-05,0.0005264643468529801,1.297513014693377,0.0,1683.0,1235.0,
11,4526.3210,1.66e+12,1.0,0.0,1226.5598742310979,1028.968155432181,0.06830980903667608,0.7389968835790203,1.72e+05,130702.86302136394,39921.75989327085,100000000.0,2.064813906792846e-05,0.7338086749851456,0.9296606477441653,0.94,0.32444996997304854,0.10200851280461498,5.0719978919557584e-05,0.0005084809685572179,1.2759866893857572,0.0,1683.0,1235.0,
12,4960.9423,1.71e+12,1.0,0.0,1230.917675757917,1016.8068189636028,0.06796696045607534,0.7459932783629075,1.72e+05,130303.27520394948,39881.78882306043,100000000.0,1.99520941158304e-05,0.7338086749851456,0.9315409418930187,0.94,0.3264596189152598,0.09899049862574771,5.091916297699002e-05,0.000510404637966005,1.2850142266851075,0.0,1683.0,1235.0,
13,5398.9114,1.70e+12,1.0,0.0,1226.435092761979,1030.9741755796708,0.06838412837657457,0.7472174818189556,1.73e+05,129820.05694801887,39962.72182979385,100000000.0,1.9535262932680066e-05,0.7338086749851456,0.933451207521812,0.94,0.3261856331946801,0.0988369609538282,5.0693034013148144e-05,0.0005094808824469975,1.2635208342926818,0.0,1683.0,1235.0,
14,5827.4002,1.68e+12,1.0,0.0,1224.3494106458645,1051.8758340515167,0.06888142315204543,0.7417743088444687,1.73e+05,130797.81980046828,39917.68819881324,100000000.0,1.921439541299603e-05,0.7338086749851456,0.9340197024387258,0.94,0.32736840844824316,0.10143335193711338,5.02808999007576e-05,0.0005089569179544207,1.240500059325354,0.0,1683.0,1235.0,
15,6262.3270,1.60e+12,1.0,0.0,1214.166558173852,1111.8688962502474,0.07012652084908155,0.7302313181095638,1.73e+05,132457.74916575497,39989.41953204382,100000000.0,1.8675909637048743e-05,0.7338086749851456,0.9366086208838758,0.94,0.3300699363503716,0.10793013868050208,4.921234337974986e-05,0.000503981348631301,1.1705361795475768,0.0,1683.0,1235.0,
16,6717.0580,2.80e+12,1.0,0.0,1209.127505981699,645.2786488832621,0.08282834507458245,0.3174103814250655,1.74e+05,123830.51255076009,6113.988822235647,100000000.0,1.8374410211560572e-05,0.7338086749851456,0.90702753844485,0.94,0.3211341809657057,0.14741628946189805,5.6867098809698125e-05,0.00028916789563101413,1.5291904792062667,0.0,1683.0,1235.0,
