A	 = 2.46e+12,8.24e+13,
C0	 = 1.0,0.0,
Cpa	 = 1045.1947971126856,1210.327349002808,
Cpb	 = 0.12683263382918947,0.06688549925177445,
E	 = 1.81e+05,1.93e+05,
Hp	 = 96403.6153252267,200413.1990902794,
K	 = 19609.9587654706,100000000.0,
Value	 = 0.048806056692322936,
Xi	 = 0.7541863088393448,0.5020905192658744,
eps	 = 0.9414093366477918,0.94,
ka	 = 0.30117843639589803,0.08037720484541794,
kb	 = 6.956077329071196e-05,0.00030820975406120035,
n	 = 0.9948468720930448,1.4790909023456462,
nO2	 = 0.0,0.0,
rho	 = 1683.0,1235.0,
