# Time [s], Thickness [m]
1.000000000000000000e+00,8.000000400000000303e-03
2.000000000000000000e+00,8.000000400000000303e-03
3.000000000000000000e+00,8.000000400000000303e-03
4.000000000000000000e+00,8.000000400000000303e-03
5.000000000000000000e+00,8.000000400000000303e-03
6.000000000000000000e+00,8.000000400000000303e-03
7.000000000000000000e+00,8.000000400000000303e-03
8.000000000000000000e+00,8.000000400000000303e-03
9.000000000000000000e+00,8.000000400000000303e-03
1.000000000000000000e+01,8.000000400000000303e-03
1.100000000000000000e+01,8.000000400000000303e-03
1.200000000000000000e+01,8.000000400000000303e-03
1.300000000000000000e+01,8.000000400000000303e-03
1.400000000000000000e+01,8.000000400000000303e-03
1.500000000000000000e+01,8.000000400000000303e-03
1.600000000000000000e+01,8.000000400000000303e-03
1.700000000000000000e+01,8.000000400000000303e-03
1.800000000000000000e+01,8.000000400000000303e-03
1.900000000000000000e+01,8.000000400000000303e-03
2.000000000000000000e+01,8.000000400000000303e-03
2.100000000000000000e+01,8.000000400000000303e-03
2.200000000000000000e+01,8.000000400000000303e-03
2.300000000000000000e+01,8.000000400000000303e-03
2.400000000000000000e+01,8.000000400000000303e-03
2.500000000000000000e+01,8.000000400000000303e-03
2.600000000000000000e+01,8.000000400000000303e-03
2.700000000000000000e+01,8.000000400000000303e-03
2.800000000000000000e+01,8.000000400000000303e-03
2.900000000000000000e+01,8.000000400000000303e-03
3.000000000000000000e+01,8.000000400000000303e-03
3.100000000000000000e+01,8.000000400000000303e-03
3.200000000000000000e+01,8.000000400000000303e-03
3.300000000000000000e+01,8.000000400000000303e-03
3.400000000000000000e+01,8.000000400000000303e-03
3.500000000000000000e+01,8.000000400000000303e-03
3.600000000000000000e+01,8.000000400000000303e-03
3.700000000000000000e+01,8.000000400000000303e-03
3.800000000000000000e+01,8.000000400000000303e-03
3.900000000000000000e+01,8.000000400000000303e-03
4.000000000000000000e+01,8.000000400000000303e-03
4.100000000000000000e+01,8.000000400000000303e-03
4.200000000000000000e+01,8.000000400000000303e-03
4.300000000000000000e+01,8.000000400000000303e-03
4.400000000000000000e+01,8.000000400000000303e-03
4.500000000000000000e+01,8.000000400000000303e-03
4.600000000000000000e+01,8.000000400000000303e-03
4.700000000000000000e+01,8.000000400000000303e-03
4.800000000000000000e+01,8.000000400000000303e-03
4.900000000000000000e+01,8.000000400000000303e-03
5.000000000000000000e+01,8.000000400000000303e-03
5.100000000000000000e+01,7.999999400000000829e-03
5.200000000000000000e+01,7.999999400000000829e-03
5.300000000000000000e+01,7.999999400000000829e-03
5.400000000000000000e+01,7.999999400000000829e-03
5.500000000000000000e+01,7.999999400000000829e-03
5.600000000000000000e+01,7.999999400000000829e-03
5.700000000000000000e+01,7.999999400000000829e-03
5.800000000000000000e+01,7.999999400000000829e-03
5.900000000000000000e+01,7.999999400000000829e-03
6.000000000000000000e+01,7.999999400000000829e-03
6.100000000000000000e+01,7.999999400000000829e-03
6.200000000000000000e+01,7.999999400000000829e-03
6.300000000000000000e+01,7.999999400000000829e-03
6.400000000000000000e+01,7.999999400000000829e-03
6.500000000000000000e+01,7.999999400000000829e-03
6.600000000000000000e+01,7.999999400000000829e-03
6.700000000000000000e+01,7.999998499999999221e-03
6.800000000000000000e+01,7.999998499999999221e-03
6.900000000000000000e+01,7.999998499999999221e-03
7.000000000000000000e+01,7.999998499999999221e-03
7.100000000000000000e+01,7.999998499999999221e-03
7.200000000000000000e+01,7.999998499999999221e-03
7.300000000000000000e+01,7.999997599999999348e-03
7.400000000000000000e+01,7.999997599999999348e-03
7.500000000000000000e+01,7.999997599999999348e-03
7.600000000000000000e+01,7.999996699999999475e-03
7.700000000000000000e+01,7.999996699999999475e-03
7.800000000000000000e+01,7.999995700000000001e-03
7.900000000000000000e+01,7.999995700000000001e-03
8.000000000000000000e+01,7.999994800000000128e-03
8.100000000000000000e+01,7.999994800000000128e-03
8.200000000000000000e+01,7.999993900000000255e-03
8.300000000000000000e+01,7.999993900000000255e-03
8.400000000000000000e+01,7.999992900000000781e-03
8.500000000000000000e+01,7.999991999999999173e-03
8.600000000000000000e+01,7.999991099999999300e-03
8.700000000000000000e+01,7.999990099999999826e-03
8.800000000000000000e+01,7.999989199999999953e-03
8.900000000000000000e+01,7.999988300000000080e-03
9.000000000000000000e+01,7.999987300000000606e-03
9.100000000000000000e+01,7.999985500000000860e-03
9.200000000000000000e+01,7.999984499999999651e-03
9.300000000000000000e+01,7.999982699999999905e-03
9.400000000000000000e+01,7.999981800000000032e-03
9.500000000000000000e+01,7.999979900000000685e-03
9.600000000000000000e+01,7.999977999999999603e-03
9.700000000000000000e+01,7.999976199999999857e-03
9.800000000000000000e+01,7.999973400000000637e-03
9.900000000000000000e+01,7.999971499999999555e-03
1.000000000000000000e+02,7.999968700000000335e-03
1.010000000000000000e+02,7.999965899999999380e-03
1.020000000000000000e+02,7.999963100000000160e-03
1.030000000000000000e+02,7.999960299999999205e-03
1.040000000000000000e+02,7.999956600000000112e-03
1.050000000000000000e+02,7.999952899999999284e-03
1.060000000000000000e+02,7.999949200000000191e-03
1.070000000000000000e+02,7.999945399999999762e-03
1.080000000000000000e+02,7.999940800000000796e-03
1.090000000000000000e+02,7.999936100000000494e-03
1.100000000000000000e+02,7.999931499999999793e-03
1.110000000000000000e+02,7.999925899999999618e-03
1.120000000000000000e+02,7.999920299999999443e-03
1.130000000000000000e+02,7.999913799999999395e-03
1.140000000000000000e+02,7.999907199999999746e-03
1.150000000000000000e+02,7.999900699999999698e-03
1.160000000000000000e+02,7.999893299999999777e-03
1.170000000000000000e+02,7.999884900000000382e-03
1.180000000000000000e+02,7.999876499999999252e-03
1.190000000000000000e+02,7.999868099999999857e-03
1.200000000000000000e+02,7.999858800000000589e-03
1.210000000000000000e+02,7.999848599999999713e-03
1.220000000000000000e+02,7.999837399999999363e-03
1.230000000000000000e+02,7.999826200000000748e-03
1.240000000000000000e+02,7.999814100000000525e-03
1.250000000000000000e+02,7.999802000000000302e-03
1.260000000000000000e+02,7.999788000000000732e-03
1.270000000000000000e+02,7.999774100000000762e-03
1.280000000000000000e+02,7.999759199999999584e-03
1.290000000000000000e+02,7.999743300000000668e-03
1.300000000000000000e+02,7.999726599999999743e-03
1.310000000000000000e+02,7.999707899999999872e-03
1.320000000000000000e+02,7.999689299999999600e-03
1.330000000000000000e+02,7.999669799999999456e-03
1.340000000000000000e+02,7.999648300000000364e-03
1.350000000000000000e+02,7.999625999999999265e-03
1.360000000000000000e+02,7.999602700000000427e-03
1.370000000000000000e+02,7.999578499999999981e-03
1.380000000000000000e+02,7.999552400000000188e-03
1.390000000000000000e+02,7.999525400000000522e-03
1.400000000000000000e+02,7.999496499999999774e-03
1.410000000000000000e+02,7.999465799999999280e-03
1.420000000000000000e+02,7.999434099999999312e-03
1.430000000000000000e+02,7.999400599999999598e-03
1.440000000000000000e+02,7.999365200000000536e-03
1.450000000000000000e+02,7.999327999999999994e-03
1.460000000000000000e+02,7.999288800000000504e-03
1.470000000000000000e+02,7.999248800000000742e-03
1.480000000000000000e+02,7.999205000000000551e-03
1.490000000000000000e+02,7.999160300000000487e-03
1.500000000000000000e+02,7.999112799999999468e-03
1.510000000000000000e+02,7.999063500000000437e-03
1.520000000000000000e+02,7.999011300000000851e-03
1.530000000000000000e+02,7.998957299999999784e-03
1.540000000000000000e+02,7.998899599999999624e-03
1.550000000000000000e+02,7.998840000000000117e-03
1.560000000000000000e+02,7.998777599999999655e-03
1.570000000000000000e+02,7.998711400000000499e-03
1.580000000000000000e+02,7.998643399999999862e-03
1.590000000000000000e+02,7.998571700000000131e-03
1.600000000000000000e+02,7.998496299999999573e-03
1.610000000000000000e+02,7.998418099999999795e-03
1.620000000000000000e+02,7.998336099999999588e-03
1.630000000000000000e+02,7.998250400000000288e-03
1.640000000000000000e+02,7.998161000000000159e-03
1.650000000000000000e+02,7.998067899999999203e-03
1.660000000000000000e+02,7.997970099999999680e-03
1.670000000000000000e+02,7.997868599999999328e-03
1.680000000000000000e+02,7.997762400000000410e-03
1.690000000000000000e+02,7.997652500000000664e-03
1.700000000000000000e+02,7.997537000000000743e-03
1.710000000000000000e+02,7.997416900000000120e-03
1.720000000000000000e+02,7.997292099999999196e-03
1.730000000000000000e+02,7.997161699999999832e-03
1.740000000000000000e+02,7.997025700000000292e-03
1.750000000000000000e+02,7.996885100000000052e-03
1.760000000000000000e+02,7.996737999999999763e-03
1.770000000000000000e+02,7.996585199999999699e-03
1.780000000000000000e+02,7.996426900000000795e-03
1.790000000000000000e+02,7.996261100000000635e-03
1.800000000000000000e+02,7.996089799999999900e-03
1.810000000000000000e+02,7.995911899999999517e-03
1.820000000000000000e+02,7.995726499999999612e-03
1.830000000000000000e+02,7.995534699999999259e-03
1.840000000000000000e+02,7.995335399999999385e-03
1.850000000000000000e+02,7.995127700000000115e-03
1.860000000000000000e+02,7.994913500000000797e-03
1.870000000000000000e+02,7.994690900000000350e-03
1.880000000000000000e+02,7.994459900000000507e-03
1.890000000000000000e+02,7.994220599999999136e-03
