A	 = 7.13e+12,2.95e+14,
C0	 = 1.0,0.0,
Cpa	 = 1068.9730179175372,295.7168764202562,
Cpb	 = 0.011313305568312691,1.0342476606384219,
E	 = 1.81e+05,7.43e+05,
Hp	 = 168625.0989929203,206799.02257518843,
K	 = 3713.7489474491967,100000000.0,
Value	 = 9.655386448577281e-07,
Xi	 = 0.7338086749851456,0.7338086749851456,
eps	 = 0.9383995443500306,0.94,
ka	 = 0.31267362960238165,0.2104578221935443,
kb	 = 2.421735351226635e-05,0.00010001879581967266,
n	 = 1.2237411752654033,0.37972061612330243,
nO2	 = 0.0,0.0,
rho	 = 1683.0,1235.0,
