# Time [s], Mass [Kg]
1.310000000000000000e+02,8.496776799999999907e-01
1.320000000000000000e+02,8.479641100000000487e-01
1.330000000000000000e+02,8.462248399999999782e-01
1.340000000000000000e+02,8.444567899999999572e-01
1.350000000000000000e+02,8.426568500000000128e-01
1.360000000000000000e+02,8.408226399999999545e-01
1.370000000000000000e+02,8.389530800000000177e-01
1.380000000000000000e+02,8.370485300000000128e-01
1.390000000000000000e+02,8.351101899999999745e-01
1.400000000000000000e+02,8.331397799999999965e-01
1.410000000000000000e+02,8.311383100000000468e-01
1.420000000000000000e+02,8.291059100000000015e-01
1.430000000000000000e+02,8.270421000000000022e-01
1.440000000000000000e+02,8.249455700000000169e-01
1.450000000000000000e+02,8.228156599999999488e-01
1.460000000000000000e+02,8.206524299999999883e-01
1.470000000000000000e+02,8.184571899999999456e-01
1.480000000000000000e+02,8.162323799999999796e-01
1.490000000000000000e+02,8.139811799999999709e-01
1.500000000000000000e+02,8.117072600000000415e-01
1.510000000000000000e+02,8.094136100000000056e-01
1.520000000000000000e+02,8.071029800000000254e-01
1.530000000000000000e+02,8.047772600000000498e-01
1.540000000000000000e+02,8.024383800000000067e-01
1.550000000000000000e+02,8.000885199999999697e-01
1.560000000000000000e+02,7.977306800000000253e-01
1.570000000000000000e+02,7.953685499999999520e-01
1.580000000000000000e+02,7.930060599999999571e-01
1.590000000000000000e+02,7.906473299999999815e-01
1.600000000000000000e+02,7.882958100000000412e-01
1.610000000000000000e+02,7.859545399999999793e-01
1.620000000000000000e+02,7.836258400000000179e-01
1.630000000000000000e+02,7.813118100000000510e-01
1.640000000000000000e+02,7.790147099999999991e-01
1.650000000000000000e+02,7.767372099999999557e-01
1.660000000000000000e+02,7.744820700000000224e-01
1.670000000000000000e+02,7.722525000000000084e-01
1.680000000000000000e+02,7.700512999999999941e-01
1.690000000000000000e+02,7.678809800000000463e-01
1.700000000000000000e+02,7.657437299999999558e-01
1.710000000000000000e+02,7.636416599999999999e-01
1.720000000000000000e+02,7.615768899999999508e-01
1.730000000000000000e+02,7.595520599999999733e-01
1.740000000000000000e+02,7.575700899999999738e-01
1.750000000000000000e+02,7.556343699999999997e-01
1.760000000000000000e+02,7.537481799999999899e-01
1.770000000000000000e+02,7.519152799999999637e-01
1.780000000000000000e+02,7.501391200000000481e-01
1.790000000000000000e+02,7.484235799999999772e-01
1.800000000000000000e+02,7.467730000000000201e-01
1.810000000000000000e+02,7.451925299999999641e-01
1.820000000000000000e+02,7.436876900000000123e-01
1.830000000000000000e+02,7.422647500000000287e-01
1.840000000000000000e+02,7.409305000000000474e-01
1.850000000000000000e+02,7.396918500000000396e-01
1.860000000000000000e+02,7.385562700000000147e-01
1.870000000000000000e+02,7.375314200000000486e-01
1.880000000000000000e+02,7.366253099999999776e-01
1.890000000000000000e+02,7.358452699999999957e-01
1.900000000000000000e+02,7.351971899999999449e-01
1.910000000000000000e+02,7.346839299999999850e-01
1.920000000000000000e+02,7.343035900000000060e-01
1.930000000000000000e+02,7.340474700000000352e-01
1.940000000000000000e+02,7.338984600000000302e-01
1.950000000000000000e+02,7.338300300000000220e-01
1.960000000000000000e+02,7.338100100000000126e-01
1.970000000000000000e+02,7.338086999999999804e-01
1.980000000000000000e+02,7.338086999999999804e-01
1.990000000000000000e+02,7.338086999999999804e-01
2.000000000000000000e+02,7.338086999999999804e-01
2.010000000000000000e+02,7.338086999999999804e-01
2.020000000000000000e+02,7.338086999999999804e-01
2.030000000000000000e+02,7.338086999999999804e-01
2.040000000000000000e+02,7.338086999999999804e-01
2.050000000000000000e+02,7.338086999999999804e-01
2.060000000000000000e+02,7.338086999999999804e-01
2.070000000000000000e+02,7.338086999999999804e-01
2.080000000000000000e+02,7.338086999999999804e-01
2.090000000000000000e+02,7.338086999999999804e-01
2.100000000000000000e+02,7.338086999999999804e-01
2.110000000000000000e+02,7.338086999999999804e-01
2.120000000000000000e+02,7.338086999999999804e-01
2.130000000000000000e+02,7.338086999999999804e-01
2.140000000000000000e+02,7.338086999999999804e-01
2.150000000000000000e+02,7.338086999999999804e-01
2.160000000000000000e+02,7.338086999999999804e-01
2.170000000000000000e+02,7.338086999999999804e-01
2.180000000000000000e+02,7.338086999999999804e-01
2.190000000000000000e+02,7.338086999999999804e-01
2.200000000000000000e+02,7.338086999999999804e-01
2.210000000000000000e+02,7.338086999999999804e-01
2.220000000000000000e+02,7.338086999999999804e-01
2.230000000000000000e+02,7.338086999999999804e-01
2.240000000000000000e+02,7.338086999999999804e-01
2.250000000000000000e+02,7.338086999999999804e-01
2.260000000000000000e+02,7.338086999999999804e-01
2.270000000000000000e+02,7.338086999999999804e-01
2.280000000000000000e+02,7.338086999999999804e-01
2.290000000000000000e+02,7.338086999999999804e-01
2.300000000000000000e+02,7.338086999999999804e-01
2.310000000000000000e+02,7.338086999999999804e-01
2.320000000000000000e+02,7.338086999999999804e-01
2.330000000000000000e+02,7.338086999999999804e-01
2.340000000000000000e+02,7.338086999999999804e-01
2.350000000000000000e+02,7.338086999999999804e-01
2.360000000000000000e+02,7.338086999999999804e-01
2.370000000000000000e+02,7.338086999999999804e-01
2.380000000000000000e+02,7.338086999999999804e-01
2.390000000000000000e+02,7.338086999999999804e-01
2.400000000000000000e+02,7.338086999999999804e-01
2.410000000000000000e+02,7.338086999999999804e-01
2.420000000000000000e+02,7.338086999999999804e-01
2.430000000000000000e+02,7.338086999999999804e-01
2.440000000000000000e+02,7.338086999999999804e-01
2.450000000000000000e+02,7.338086999999999804e-01
2.460000000000000000e+02,7.338086999999999804e-01
2.470000000000000000e+02,7.338086999999999804e-01
2.480000000000000000e+02,7.338086999999999804e-01
2.490000000000000000e+02,7.338086999999999804e-01
2.500000000000000000e+02,7.338086999999999804e-01
2.510000000000000000e+02,7.338086999999999804e-01
2.520000000000000000e+02,7.338086999999999804e-01
2.530000000000000000e+02,7.338086999999999804e-01
2.540000000000000000e+02,7.338086999999999804e-01
2.550000000000000000e+02,7.338086999999999804e-01
2.560000000000000000e+02,7.338086999999999804e-01
2.570000000000000000e+02,7.338086999999999804e-01
2.580000000000000000e+02,7.338086999999999804e-01
2.590000000000000000e+02,7.338086999999999804e-01
2.600000000000000000e+02,7.338086999999999804e-01
2.610000000000000000e+02,7.338086999999999804e-01
2.620000000000000000e+02,7.338086999999999804e-01
2.630000000000000000e+02,7.338086999999999804e-01
2.640000000000000000e+02,7.338086999999999804e-01
2.650000000000000000e+02,7.338086999999999804e-01
2.660000000000000000e+02,7.338086999999999804e-01
2.670000000000000000e+02,7.338086999999999804e-01
2.680000000000000000e+02,7.338086999999999804e-01
2.690000000000000000e+02,7.338086999999999804e-01
2.700000000000000000e+02,7.338086999999999804e-01
2.710000000000000000e+02,7.338086999999999804e-01
2.720000000000000000e+02,7.338086999999999804e-01
2.730000000000000000e+02,7.338086999999999804e-01
2.740000000000000000e+02,7.338086999999999804e-01
2.750000000000000000e+02,7.338086999999999804e-01
2.760000000000000000e+02,7.338086999999999804e-01
2.770000000000000000e+02,7.338086999999999804e-01
2.780000000000000000e+02,7.338086999999999804e-01
2.790000000000000000e+02,7.338086999999999804e-01
2.800000000000000000e+02,7.338086999999999804e-01
2.810000000000000000e+02,7.338086999999999804e-01
2.820000000000000000e+02,7.338086999999999804e-01
2.830000000000000000e+02,7.338086999999999804e-01
2.840000000000000000e+02,7.338086999999999804e-01
2.850000000000000000e+02,7.338086999999999804e-01
2.860000000000000000e+02,7.338086999999999804e-01
2.870000000000000000e+02,7.338086999999999804e-01
2.880000000000000000e+02,7.338086999999999804e-01
2.890000000000000000e+02,7.338086999999999804e-01
2.900000000000000000e+02,7.338086999999999804e-01
2.910000000000000000e+02,7.338086999999999804e-01
2.920000000000000000e+02,7.338086999999999804e-01
2.930000000000000000e+02,7.338086999999999804e-01
2.940000000000000000e+02,7.338086999999999804e-01
2.950000000000000000e+02,7.338086999999999804e-01
2.960000000000000000e+02,7.338086999999999804e-01
2.970000000000000000e+02,7.338086999999999804e-01
2.980000000000000000e+02,7.338086999999999804e-01
2.990000000000000000e+02,7.338086999999999804e-01
3.000000000000000000e+02,7.338086999999999804e-01
3.010000000000000000e+02,7.338086999999999804e-01
3.020000000000000000e+02,7.338086999999999804e-01
3.030000000000000000e+02,7.338086999999999804e-01
3.040000000000000000e+02,7.338086999999999804e-01
3.050000000000000000e+02,7.338086999999999804e-01
3.060000000000000000e+02,7.338086999999999804e-01
3.070000000000000000e+02,7.338086999999999804e-01
3.080000000000000000e+02,7.338086999999999804e-01
3.090000000000000000e+02,7.338086999999999804e-01
3.100000000000000000e+02,7.338086999999999804e-01
3.110000000000000000e+02,7.338086999999999804e-01
3.120000000000000000e+02,7.338086999999999804e-01
3.130000000000000000e+02,7.338086999999999804e-01
3.140000000000000000e+02,7.338086999999999804e-01
3.150000000000000000e+02,7.338086999999999804e-01
3.160000000000000000e+02,7.338086999999999804e-01
3.170000000000000000e+02,7.338086999999999804e-01
3.180000000000000000e+02,7.338086999999999804e-01
3.190000000000000000e+02,7.338086999999999804e-01
3.200000000000000000e+02,7.338086999999999804e-01
3.210000000000000000e+02,7.338086999999999804e-01
3.220000000000000000e+02,7.338086999999999804e-01
3.230000000000000000e+02,7.338086999999999804e-01
3.240000000000000000e+02,7.338086999999999804e-01
3.250000000000000000e+02,7.338086999999999804e-01
3.260000000000000000e+02,7.338086999999999804e-01
3.270000000000000000e+02,7.338086999999999804e-01
3.280000000000000000e+02,7.338086999999999804e-01
3.290000000000000000e+02,7.338086999999999804e-01
3.300000000000000000e+02,7.338086999999999804e-01
3.310000000000000000e+02,7.338086999999999804e-01
3.320000000000000000e+02,7.338086999999999804e-01
3.330000000000000000e+02,7.338086999999999804e-01
3.340000000000000000e+02,7.338086999999999804e-01
3.350000000000000000e+02,7.338086999999999804e-01
3.360000000000000000e+02,7.338086999999999804e-01
3.370000000000000000e+02,7.338086999999999804e-01
3.380000000000000000e+02,7.338086999999999804e-01
3.390000000000000000e+02,7.338086999999999804e-01
3.400000000000000000e+02,7.338086999999999804e-01
3.410000000000000000e+02,7.338086999999999804e-01
3.420000000000000000e+02,7.338086999999999804e-01
3.430000000000000000e+02,7.338086999999999804e-01
3.440000000000000000e+02,7.338086999999999804e-01
3.450000000000000000e+02,7.338086999999999804e-01
3.460000000000000000e+02,7.338086999999999804e-01
3.470000000000000000e+02,7.338086999999999804e-01
3.480000000000000000e+02,7.338086999999999804e-01
3.490000000000000000e+02,7.338086999999999804e-01
3.500000000000000000e+02,7.338086999999999804e-01
3.510000000000000000e+02,7.338086999999999804e-01
3.520000000000000000e+02,7.338086999999999804e-01
3.530000000000000000e+02,7.338086999999999804e-01
3.540000000000000000e+02,7.338086999999999804e-01
3.550000000000000000e+02,7.338086999999999804e-01
3.560000000000000000e+02,7.338086999999999804e-01
3.570000000000000000e+02,7.338086999999999804e-01
3.580000000000000000e+02,7.338086999999999804e-01
3.590000000000000000e+02,7.338086999999999804e-01
3.600000000000000000e+02,7.338086999999999804e-01
3.610000000000000000e+02,7.338086999999999804e-01
3.620000000000000000e+02,7.338086999999999804e-01
3.630000000000000000e+02,7.338086999999999804e-01
3.640000000000000000e+02,7.338086999999999804e-01
3.650000000000000000e+02,7.338086999999999804e-01
3.660000000000000000e+02,7.338086999999999804e-01
3.670000000000000000e+02,7.338086999999999804e-01
3.680000000000000000e+02,7.338086999999999804e-01
3.690000000000000000e+02,7.338086999999999804e-01
3.700000000000000000e+02,7.338086999999999804e-01
3.710000000000000000e+02,7.338086999999999804e-01
3.720000000000000000e+02,7.338086999999999804e-01
3.730000000000000000e+02,7.338086999999999804e-01
3.740000000000000000e+02,7.338086999999999804e-01
3.750000000000000000e+02,7.338086999999999804e-01
3.760000000000000000e+02,7.338086999999999804e-01
3.770000000000000000e+02,7.338086999999999804e-01
3.780000000000000000e+02,7.338086999999999804e-01
3.790000000000000000e+02,7.338086999999999804e-01
3.800000000000000000e+02,7.338086999999999804e-01
3.810000000000000000e+02,7.338086999999999804e-01
3.820000000000000000e+02,7.338086999999999804e-01
3.830000000000000000e+02,7.338086999999999804e-01
3.840000000000000000e+02,7.338086999999999804e-01
3.850000000000000000e+02,7.338086999999999804e-01
3.860000000000000000e+02,7.338086999999999804e-01
3.870000000000000000e+02,7.338086999999999804e-01
3.880000000000000000e+02,7.338086999999999804e-01
3.890000000000000000e+02,7.338086999999999804e-01
3.900000000000000000e+02,7.338086999999999804e-01
3.910000000000000000e+02,7.338086999999999804e-01
3.920000000000000000e+02,7.338086999999999804e-01
3.930000000000000000e+02,7.338086999999999804e-01
3.940000000000000000e+02,7.338086999999999804e-01
3.950000000000000000e+02,7.338086999999999804e-01
3.960000000000000000e+02,7.338086999999999804e-01
3.970000000000000000e+02,7.338086999999999804e-01
3.980000000000000000e+02,7.338086999999999804e-01
3.990000000000000000e+02,7.338086999999999804e-01
4.000000000000000000e+02,7.338086999999999804e-01
4.010000000000000000e+02,7.338086999999999804e-01
4.020000000000000000e+02,7.338086999999999804e-01
4.030000000000000000e+02,7.338086999999999804e-01
4.040000000000000000e+02,7.338086999999999804e-01
4.050000000000000000e+02,7.338086999999999804e-01
4.060000000000000000e+02,7.338086999999999804e-01
4.070000000000000000e+02,7.338086999999999804e-01
4.080000000000000000e+02,7.338086999999999804e-01
4.090000000000000000e+02,7.338086999999999804e-01
4.100000000000000000e+02,7.338086999999999804e-01
4.110000000000000000e+02,7.338086999999999804e-01
4.120000000000000000e+02,7.338086999999999804e-01
4.130000000000000000e+02,7.338086999999999804e-01
4.140000000000000000e+02,7.338086999999999804e-01
4.150000000000000000e+02,7.338086999999999804e-01
4.160000000000000000e+02,7.338086999999999804e-01
4.170000000000000000e+02,7.338086999999999804e-01
4.180000000000000000e+02,7.338086999999999804e-01
4.190000000000000000e+02,7.338086999999999804e-01
4.200000000000000000e+02,7.338086999999999804e-01
4.210000000000000000e+02,7.338086999999999804e-01
4.220000000000000000e+02,7.338086999999999804e-01
4.230000000000000000e+02,7.338086999999999804e-01
4.240000000000000000e+02,7.338086999999999804e-01
4.250000000000000000e+02,7.338086999999999804e-01
4.260000000000000000e+02,7.338086999999999804e-01
4.270000000000000000e+02,7.338086999999999804e-01
4.280000000000000000e+02,7.338086999999999804e-01
4.290000000000000000e+02,7.338086999999999804e-01
4.300000000000000000e+02,7.338086999999999804e-01
4.310000000000000000e+02,7.338086999999999804e-01
4.320000000000000000e+02,7.338086999999999804e-01
4.330000000000000000e+02,7.338086999999999804e-01
4.340000000000000000e+02,7.338086999999999804e-01
4.350000000000000000e+02,7.338086999999999804e-01
4.360000000000000000e+02,7.338086999999999804e-01
4.370000000000000000e+02,7.338086999999999804e-01
4.380000000000000000e+02,7.338086999999999804e-01
4.390000000000000000e+02,7.338086999999999804e-01
4.400000000000000000e+02,7.338086999999999804e-01
4.410000000000000000e+02,7.338086999999999804e-01
4.420000000000000000e+02,7.338086999999999804e-01
4.430000000000000000e+02,7.338086999999999804e-01
4.440000000000000000e+02,7.338086999999999804e-01
4.450000000000000000e+02,7.338086999999999804e-01
4.460000000000000000e+02,7.338086999999999804e-01
4.470000000000000000e+02,7.338086999999999804e-01
4.480000000000000000e+02,7.338086999999999804e-01
4.490000000000000000e+02,7.338086999999999804e-01
4.500000000000000000e+02,7.338086999999999804e-01
4.510000000000000000e+02,7.338086999999999804e-01
4.520000000000000000e+02,7.338086999999999804e-01
4.530000000000000000e+02,7.338086999999999804e-01
4.540000000000000000e+02,7.338086999999999804e-01
4.550000000000000000e+02,7.338086999999999804e-01
4.560000000000000000e+02,7.338086999999999804e-01
4.570000000000000000e+02,7.338086999999999804e-01
4.580000000000000000e+02,7.338086999999999804e-01
4.590000000000000000e+02,7.338086999999999804e-01
4.600000000000000000e+02,7.338086999999999804e-01
4.610000000000000000e+02,7.338086999999999804e-01
4.620000000000000000e+02,7.338086999999999804e-01
4.630000000000000000e+02,7.338086999999999804e-01
4.640000000000000000e+02,7.338086999999999804e-01
4.650000000000000000e+02,7.338086999999999804e-01
4.660000000000000000e+02,7.338086999999999804e-01
4.670000000000000000e+02,7.338086999999999804e-01
4.680000000000000000e+02,7.338086999999999804e-01
4.690000000000000000e+02,7.338086999999999804e-01
4.700000000000000000e+02,7.338086999999999804e-01
4.710000000000000000e+02,7.338086999999999804e-01
4.720000000000000000e+02,7.338086999999999804e-01
4.730000000000000000e+02,7.338086999999999804e-01
4.740000000000000000e+02,7.338086999999999804e-01
4.750000000000000000e+02,7.338086999999999804e-01
4.760000000000000000e+02,7.338086999999999804e-01
4.770000000000000000e+02,7.338086999999999804e-01
4.780000000000000000e+02,7.338086999999999804e-01
4.790000000000000000e+02,7.338086999999999804e-01
4.800000000000000000e+02,7.338086999999999804e-01
4.810000000000000000e+02,7.338086999999999804e-01
4.820000000000000000e+02,7.338086999999999804e-01
4.830000000000000000e+02,7.338086999999999804e-01
4.840000000000000000e+02,7.338086999999999804e-01
4.850000000000000000e+02,7.338086999999999804e-01
4.860000000000000000e+02,7.338086999999999804e-01
4.870000000000000000e+02,7.338086999999999804e-01
4.880000000000000000e+02,7.338086999999999804e-01
4.890000000000000000e+02,7.338086999999999804e-01
4.900000000000000000e+02,7.338086999999999804e-01
4.910000000000000000e+02,7.338086999999999804e-01
4.920000000000000000e+02,7.338086999999999804e-01
4.930000000000000000e+02,7.338086999999999804e-01
4.940000000000000000e+02,7.338086999999999804e-01
4.950000000000000000e+02,7.338086999999999804e-01
4.960000000000000000e+02,7.338086999999999804e-01
4.970000000000000000e+02,7.338086999999999804e-01
4.980000000000000000e+02,7.338086999999999804e-01
4.990000000000000000e+02,7.338086999999999804e-01
5.000000000000000000e+02,7.338086999999999804e-01
5.010000000000000000e+02,7.338086999999999804e-01
5.020000000000000000e+02,7.338086999999999804e-01
5.030000000000000000e+02,7.338086999999999804e-01
5.040000000000000000e+02,7.338086999999999804e-01
5.050000000000000000e+02,7.338086999999999804e-01
5.060000000000000000e+02,7.338086999999999804e-01
5.070000000000000000e+02,7.338086999999999804e-01
5.080000000000000000e+02,7.338086999999999804e-01
5.090000000000000000e+02,7.338086999999999804e-01
5.100000000000000000e+02,7.338086999999999804e-01
5.110000000000000000e+02,7.338086999999999804e-01
5.120000000000000000e+02,7.338086999999999804e-01
5.130000000000000000e+02,7.338086999999999804e-01
5.140000000000000000e+02,7.338086999999999804e-01
5.150000000000000000e+02,7.338086999999999804e-01
5.160000000000000000e+02,7.338086999999999804e-01
5.170000000000000000e+02,7.338086999999999804e-01
5.180000000000000000e+02,7.338086999999999804e-01
5.190000000000000000e+02,7.338086999999999804e-01
5.200000000000000000e+02,7.338086999999999804e-01
5.210000000000000000e+02,7.338086999999999804e-01
5.220000000000000000e+02,7.338086999999999804e-01
5.230000000000000000e+02,7.338086999999999804e-01
5.240000000000000000e+02,7.338086999999999804e-01
5.250000000000000000e+02,7.338086999999999804e-01
5.260000000000000000e+02,7.338086999999999804e-01
5.270000000000000000e+02,7.338086999999999804e-01
5.280000000000000000e+02,7.338086999999999804e-01
5.290000000000000000e+02,7.338086999999999804e-01
5.300000000000000000e+02,7.338086999999999804e-01
5.310000000000000000e+02,7.338086999999999804e-01
5.320000000000000000e+02,7.338086999999999804e-01
5.330000000000000000e+02,7.338086999999999804e-01
5.340000000000000000e+02,7.338086999999999804e-01
5.350000000000000000e+02,7.338086999999999804e-01
5.360000000000000000e+02,7.338086999999999804e-01
5.370000000000000000e+02,7.338086999999999804e-01
5.380000000000000000e+02,7.338086999999999804e-01
5.390000000000000000e+02,7.338086999999999804e-01
5.400000000000000000e+02,7.338086999999999804e-01
5.410000000000000000e+02,7.338086999999999804e-01
5.420000000000000000e+02,7.338086999999999804e-01
5.430000000000000000e+02,7.338086999999999804e-01
5.440000000000000000e+02,7.338086999999999804e-01
5.450000000000000000e+02,7.338086999999999804e-01
5.460000000000000000e+02,7.338086999999999804e-01
5.470000000000000000e+02,7.338086999999999804e-01
5.480000000000000000e+02,7.338086999999999804e-01
5.490000000000000000e+02,7.338086999999999804e-01
5.500000000000000000e+02,7.338086999999999804e-01
5.510000000000000000e+02,7.338086999999999804e-01
5.520000000000000000e+02,7.338086999999999804e-01
5.530000000000000000e+02,7.338086999999999804e-01
5.540000000000000000e+02,7.338086999999999804e-01
5.550000000000000000e+02,7.338086999999999804e-01
5.560000000000000000e+02,7.338086999999999804e-01
5.570000000000000000e+02,7.338086999999999804e-01
5.580000000000000000e+02,7.338086999999999804e-01
5.590000000000000000e+02,7.338086999999999804e-01
5.600000000000000000e+02,7.338086999999999804e-01
5.610000000000000000e+02,7.338086999999999804e-01
5.620000000000000000e+02,7.338086999999999804e-01
5.630000000000000000e+02,7.338086999999999804e-01
5.640000000000000000e+02,7.338086999999999804e-01
5.650000000000000000e+02,7.338086999999999804e-01
5.660000000000000000e+02,7.338086999999999804e-01
5.670000000000000000e+02,7.338086999999999804e-01
5.680000000000000000e+02,7.338086999999999804e-01
5.690000000000000000e+02,7.338086999999999804e-01
5.700000000000000000e+02,7.338086999999999804e-01
5.710000000000000000e+02,7.338086999999999804e-01
5.720000000000000000e+02,7.338086999999999804e-01
5.730000000000000000e+02,7.338086999999999804e-01
5.740000000000000000e+02,7.338086999999999804e-01
5.750000000000000000e+02,7.338086999999999804e-01
5.760000000000000000e+02,7.338086999999999804e-01
5.770000000000000000e+02,7.338086999999999804e-01
5.780000000000000000e+02,7.338086999999999804e-01
5.790000000000000000e+02,7.338086999999999804e-01
5.800000000000000000e+02,7.338086999999999804e-01
5.810000000000000000e+02,7.338086999999999804e-01
5.820000000000000000e+02,7.338086999999999804e-01
