# Time [s], Mass [Kg]
1.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+00,1.000000000000000000e+00
3.000000000000000000e+00,1.000000000000000000e+00
4.000000000000000000e+00,1.000000000000000000e+00
5.000000000000000000e+00,1.000000000000000000e+00
6.000000000000000000e+00,1.000000000000000000e+00
7.000000000000000000e+00,1.000000000000000000e+00
8.000000000000000000e+00,1.000000000000000000e+00
9.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+01,1.000000000000000000e+00
1.100000000000000000e+01,1.000000000000000000e+00
1.200000000000000000e+01,1.000000000000000000e+00
1.300000000000000000e+01,1.000000000000000000e+00
1.400000000000000000e+01,1.000000000000000000e+00
1.500000000000000000e+01,1.000000000000000000e+00
1.600000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+01,1.000000000000000000e+00
1.800000000000000000e+01,1.000000000000000000e+00
1.900000000000000000e+01,1.000000000000000000e+00
2.000000000000000000e+01,1.000000000000000000e+00
2.100000000000000000e+01,1.000000000000000000e+00
2.200000000000000000e+01,1.000000000000000000e+00
2.300000000000000000e+01,1.000000000000000000e+00
2.400000000000000000e+01,1.000000000000000000e+00
2.500000000000000000e+01,1.000000000000000000e+00
2.600000000000000000e+01,1.000000000000000000e+00
2.700000000000000000e+01,1.000000000000000000e+00
2.800000000000000000e+01,1.000000000000000000e+00
2.900000000000000000e+01,1.000000000000000000e+00
3.000000000000000000e+01,1.000000000000000000e+00
3.100000000000000000e+01,1.000000000000000000e+00
3.200000000000000000e+01,1.000000000000000000e+00
3.300000000000000000e+01,1.000000000000000000e+00
3.400000000000000000e+01,1.000000000000000000e+00
3.500000000000000000e+01,1.000000000000000000e+00
3.600000000000000000e+01,1.000000000000000000e+00
3.700000000000000000e+01,1.000000000000000000e+00
3.800000000000000000e+01,1.000000000000000000e+00
3.900000000000000000e+01,1.000000000000000000e+00
4.000000000000000000e+01,1.000000000000000000e+00
4.100000000000000000e+01,1.000000000000000000e+00
4.200000000000000000e+01,1.000000000000000000e+00
4.300000000000000000e+01,1.000000000000000000e+00
4.400000000000000000e+01,1.000000000000000000e+00
4.500000000000000000e+01,1.000000000000000000e+00
4.600000000000000000e+01,1.000000000000000000e+00
4.700000000000000000e+01,1.000000000000000000e+00
4.800000000000000000e+01,1.000000000000000000e+00
4.900000000000000000e+01,1.000000000000000000e+00
5.000000000000000000e+01,1.000000000000000000e+00
5.100000000000000000e+01,1.000000000000000000e+00
5.200000000000000000e+01,1.000000000000000000e+00
5.300000000000000000e+01,1.000000000000000000e+00
5.400000000000000000e+01,1.000000000000000000e+00
5.500000000000000000e+01,1.000000000000000000e+00
5.600000000000000000e+01,1.000000000000000000e+00
5.700000000000000000e+01,1.000000000000000000e+00
5.800000000000000000e+01,1.000000000000000000e+00
5.900000000000000000e+01,1.000000000000000000e+00
6.000000000000000000e+01,1.000000000000000000e+00
6.100000000000000000e+01,1.000000000000000000e+00
6.200000000000000000e+01,9.999999400000000316e-01
6.300000000000000000e+01,9.999999400000000316e-01
6.400000000000000000e+01,9.999999400000000316e-01
6.500000000000000000e+01,9.999999400000000316e-01
6.600000000000000000e+01,9.999999400000000316e-01
6.700000000000000000e+01,9.999999400000000316e-01
6.800000000000000000e+01,9.999999400000000316e-01
6.900000000000000000e+01,9.999999400000000316e-01
7.000000000000000000e+01,9.999998799999999521e-01
7.100000000000000000e+01,9.999998799999999521e-01
7.200000000000000000e+01,9.999998799999999521e-01
7.300000000000000000e+01,9.999998799999999521e-01
7.400000000000000000e+01,9.999998799999999521e-01
7.500000000000000000e+01,9.999998199999999837e-01
7.600000000000000000e+01,9.999998199999999837e-01
7.700000000000000000e+01,9.999998199999999837e-01
7.800000000000000000e+01,9.999997600000000153e-01
7.900000000000000000e+01,9.999997600000000153e-01
8.000000000000000000e+01,9.999997000000000469e-01
8.100000000000000000e+01,9.999997000000000469e-01
8.200000000000000000e+01,9.999996399999999674e-01
8.300000000000000000e+01,9.999996399999999674e-01
8.400000000000000000e+01,9.999995799999999990e-01
8.500000000000000000e+01,9.999995200000000306e-01
8.600000000000000000e+01,9.999995200000000306e-01
8.700000000000000000e+01,9.999994599999999512e-01
8.800000000000000000e+01,9.999993999999999827e-01
8.900000000000000000e+01,9.999993400000000143e-01
9.000000000000000000e+01,9.999992800000000459e-01
9.100000000000000000e+01,9.999992300000000167e-01
9.200000000000000000e+01,9.999991700000000483e-01
9.300000000000000000e+01,9.999990500000000004e-01
9.400000000000000000e+01,9.999989900000000320e-01
9.500000000000000000e+01,9.999989299999999526e-01
9.600000000000000000e+01,9.999988100000000157e-01
9.700000000000000000e+01,9.999986899999999679e-01
9.800000000000000000e+01,9.999985700000000310e-01
9.900000000000000000e+01,9.999984499999999832e-01
1.000000000000000000e+02,9.999983300000000463e-01
1.010000000000000000e+02,9.999982099999999985e-01
1.020000000000000000e+02,9.999980899999999506e-01
1.030000000000000000e+02,9.999979100000000454e-01
1.040000000000000000e+02,9.999977399999999683e-01
1.050000000000000000e+02,9.999975599999999520e-01
1.060000000000000000e+02,9.999973800000000468e-01
1.070000000000000000e+02,9.999972000000000305e-01
1.080000000000000000e+02,9.999969600000000458e-01
1.090000000000000000e+02,9.999967199999999501e-01
1.100000000000000000e+02,9.999964799999999654e-01
1.110000000000000000e+02,9.999961899999999515e-01
1.120000000000000000e+02,9.999959499999999668e-01
1.130000000000000000e+02,9.999956500000000137e-01
1.140000000000000000e+02,9.999952899999999811e-01
1.150000000000000000e+02,9.999949900000000280e-01
1.160000000000000000e+02,9.999946400000000457e-01
1.170000000000000000e+02,9.999942800000000132e-01
1.180000000000000000e+02,9.999938600000000122e-01
1.190000000000000000e+02,9.999934400000000112e-01
1.200000000000000000e+02,9.999929699999999810e-01
1.210000000000000000e+02,9.999924900000000116e-01
1.220000000000000000e+02,9.999920100000000422e-01
1.230000000000000000e+02,9.999914800000000437e-01
1.240000000000000000e+02,9.999908800000000264e-01
1.250000000000000000e+02,9.999902800000000092e-01
1.260000000000000000e+02,9.999896900000000421e-01
1.270000000000000000e+02,9.999889699999999770e-01
1.280000000000000000e+02,9.999883200000000416e-01
1.290000000000000000e+02,9.999875400000000081e-01
1.300000000000000000e+02,9.999867700000000248e-01
