# Time [s], Convective Heat Transfer Coefficient [W/m2K]
1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,1.915079995362458862e-02
6.000000000000000000e+00,2.762023300960968902e-02
7.000000000000000000e+00,4.444506962132738215e-02
8.000000000000000000e+00,6.656869092658207476e-02
9.000000000000000000e+00,9.498175649661450004e-02
1.000000000000000000e+01,1.297499052893558713e-01
1.100000000000000000e+01,1.703639913039043663e-01
1.200000000000000000e+01,2.165840144148038771e-01
1.300000000000000000e+01,2.677851090941346102e-01
1.400000000000000000e+01,3.232835894632013485e-01
1.500000000000000000e+01,3.824085944276010562e-01
1.600000000000000000e+01,4.445158727521696940e-01
1.700000000000000000e+01,5.090402409635172987e-01
1.800000000000000000e+01,5.754304576045539132e-01
1.900000000000000000e+01,6.432516224666376958e-01
2.000000000000000000e+01,7.121081830313386041e-01
2.100000000000000000e+01,7.816542764045986136e-01
2.200000000000000000e+01,8.516117905492076590e-01
2.300000000000000000e+01,9.217335249725090440e-01
2.400000000000000000e+01,9.918238559951313427e-01
2.500000000000000000e+01,1.061714058291613361e+00
2.600000000000000000e+01,1.131260845636846035e+00
2.700000000000000000e+01,1.200353324224782581e+00
2.800000000000000000e+01,1.268894080475675201e+00
2.900000000000000000e+01,1.336809174407769696e+00
3.000000000000000000e+01,1.404033575374751264e+00
3.100000000000000000e+01,1.470522364794131454e+00
3.200000000000000000e+01,1.536234390952169404e+00
3.300000000000000000e+01,1.601139255018720009e+00
3.400000000000000000e+01,1.665216260380617319e+00
3.500000000000000000e+01,1.728448731713076558e+00
3.600000000000000000e+01,1.790827316096970767e+00
3.700000000000000000e+01,1.852345049638872920e+00
3.800000000000000000e+01,1.912999235729730962e+00
3.900000000000000000e+01,1.972793204908902975e+00
4.000000000000000000e+01,2.031728050323152512e+00
4.100000000000000000e+01,2.089810950172842574e+00
4.200000000000000000e+01,2.147048197524015212e+00
4.300000000000000000e+01,2.203450421829889816e+00
4.400000000000000000e+01,2.259027818836198520e+00
4.500000000000000000e+01,2.313789761037306825e+00
4.600000000000000000e+01,2.367749539890681376e+00
4.700000000000000000e+01,2.420920497410334438e+00
4.800000000000000000e+01,2.473313123358488852e+00
4.900000000000000000e+01,2.524942967589688170e+00
5.000000000000000000e+01,2.575824365325554144e+00
5.100000000000000000e+01,2.625969315331004417e+00
5.200000000000000000e+01,2.675391687366535098e+00
5.300000000000000000e+01,2.724105973775269529e+00
5.400000000000000000e+01,2.772126607003607912e+00
5.500000000000000000e+01,2.819465947327625344e+00
5.600000000000000000e+01,2.866138652606072146e+00
5.700000000000000000e+01,2.912158608798355974e+00
5.800000000000000000e+01,2.957537227894940113e+00
5.900000000000000000e+01,3.002289456466864070e+00
6.000000000000000000e+01,3.046426896587436595e+00
6.100000000000000000e+01,3.089962015593509914e+00
6.200000000000000000e+01,3.132908572038969552e+00
6.300000000000000000e+01,3.175278145941522023e+00
6.400000000000000000e+01,3.217082978404388172e+00
6.500000000000000000e+01,3.258334305859772684e+00
6.600000000000000000e+01,3.299043308587722212e+00
6.700000000000000000e+01,3.339221820427812126e+00
6.800000000000000000e+01,3.378879660361875370e+00
6.900000000000000000e+01,3.418028443246635018e+00
7.000000000000000000e+01,3.456678319201852201e+00
7.100000000000000000e+01,3.494839549314003424e+00
7.200000000000000000e+01,3.532521911650954749e+00
7.300000000000000000e+01,3.569735193257574490e+00
7.400000000000000000e+01,3.606488813397682680e+00
7.500000000000000000e+01,3.642792286843934413e+00
7.600000000000000000e+01,3.678654163618547024e+00
7.700000000000000000e+01,3.714083721352560374e+00
7.800000000000000000e+01,3.749089387748171909e+00
7.900000000000000000e+01,3.783679462695595408e+00
8.000000000000000000e+01,3.817862040596415873e+00
8.100000000000000000e+01,3.851645099317948517e+00
8.200000000000000000e+01,3.885036037674020726e+00
8.300000000000000000e+01,3.918042937655877633e+00
8.400000000000000000e+01,3.950672927202855789e+00
8.500000000000000000e+01,3.982933063853275168e+00
8.600000000000000000e+01,4.014830480665996681e+00
8.700000000000000000e+01,4.046372876442230648e+00
8.800000000000000000e+01,4.077565652550072528e+00
8.900000000000000000e+01,4.108415896091381470e+00
9.000000000000000000e+01,4.138929518920458683e+00
9.100000000000000000e+01,4.169113090891976903e+00
9.200000000000000000e+01,4.198972462572695186e+00
9.300000000000000000e+01,4.228513467874392084e+00
9.400000000000000000e+01,4.257741987584698684e+00
9.500000000000000000e+01,4.286663562084597423e+00
9.600000000000000000e+01,4.315284732345578078e+00
9.700000000000000000e+01,4.343610243367739265e+00
9.800000000000000000e+01,4.371644383200564477e+00
9.900000000000000000e+01,4.399392582711157296e+00
1.000000000000000000e+02,4.426859969512668691e+00
1.010000000000000000e+02,4.454051267625608546e+00
1.020000000000000000e+02,4.480971870282704828e+00
1.030000000000000000e+02,4.507626993109127511e+00
1.040000000000000000e+02,4.534020032732889227e+00
1.050000000000000000e+02,4.560155034728937906e+00
1.060000000000000000e+02,4.586036990052639872e+00
1.070000000000000000e+02,4.611669965671306493e+00
1.080000000000000000e+02,4.637058243773353183e+00
1.090000000000000000e+02,4.662206902228927419e+00
1.100000000000000000e+02,4.687118628469202797e+00
1.110000000000000000e+02,4.711796902796672626e+00
1.120000000000000000e+02,4.736245748128872890e+00
1.130000000000000000e+02,4.760469237285420263e+00
1.140000000000000000e+02,4.784471132543743899e+00
1.150000000000000000e+02,4.808255660558991451e+00
1.160000000000000000e+02,4.831825133205119194e+00
1.170000000000000000e+02,4.855182572358048176e+00
1.180000000000000000e+02,4.878331921794410775e+00
1.190000000000000000e+02,4.901276395965411758e+00
1.200000000000000000e+02,4.924019334673577220e+00
1.210000000000000000e+02,4.946564628009112674e+00
1.220000000000000000e+02,4.968914273804427850e+00
1.230000000000000000e+02,4.991070717450554639e+00
1.240000000000000000e+02,5.013037484191121607e+00
1.250000000000000000e+02,5.034817516186830488e+00
1.260000000000000000e+02,5.056413655568688270e+00
1.270000000000000000e+02,5.077829329815263470e+00
1.280000000000000000e+02,5.099066006335576162e+00
1.290000000000000000e+02,5.120126577619395825e+00
1.300000000000000000e+02,5.141013620155798769e+00
1.310000000000000000e+02,5.161729978507221261e+00
1.320000000000000000e+02,5.182278188221799198e+00
1.330000000000000000e+02,5.202661093650157831e+00
1.340000000000000000e+02,5.222879647638350775e+00
1.350000000000000000e+02,5.242936987079354516e+00
1.360000000000000000e+02,5.262835264950226133e+00
1.370000000000000000e+02,5.282576862000873952e+00
1.380000000000000000e+02,5.302164378489787389e+00
1.390000000000000000e+02,5.321600006363969904e+00
1.400000000000000000e+02,5.340884395214628988e+00
1.410000000000000000e+02,5.360020863439990180e+00
1.420000000000000000e+02,5.379010853556419391e+00
1.430000000000000000e+02,5.397856649725948586e+00
1.440000000000000000e+02,5.416561149252266283e+00
1.450000000000000000e+02,5.435124909532201620e+00
1.460000000000000000e+02,5.453549848490995444e+00
1.470000000000000000e+02,5.471838260651513686e+00
1.480000000000000000e+02,5.489991639711711002e+00
1.490000000000000000e+02,5.508011862537248504e+00
1.500000000000000000e+02,5.525901253524941659e+00
1.510000000000000000e+02,5.543661580120338606e+00
1.520000000000000000e+02,5.561293540861536044e+00
1.530000000000000000e+02,5.578799168599212877e+00
1.540000000000000000e+02,5.596179957458977228e+00
1.550000000000000000e+02,5.613437548311045688e+00
1.560000000000000000e+02,5.630574204433497876e+00
1.570000000000000000e+02,5.647591508392553195e+00
1.580000000000000000e+02,5.664489580006308422e+00
1.590000000000000000e+02,5.681270855197223746e+00
1.600000000000000000e+02,5.697936232310185645e+00
1.610000000000000000e+02,5.714487196072843389e+00
1.620000000000000000e+02,5.730925729521910483e+00
1.630000000000000000e+02,5.747253414019332318e+00
1.640000000000000000e+02,5.763471405553692861e+00
1.650000000000000000e+02,5.779580446748417977e+00
1.660000000000000000e+02,5.795581819315046346e+00
1.670000000000000000e+02,5.811477363982666233e+00
1.680000000000000000e+02,5.827267741830871373e+00
1.690000000000000000e+02,5.842954420575815710e+00
1.700000000000000000e+02,5.858539380281588826e+00
1.710000000000000000e+02,5.874023234075839817e+00
1.720000000000000000e+02,5.889407052789970898e+00
1.730000000000000000e+02,5.904691983790891108e+00
1.740000000000000000e+02,5.919879082088300493e+00
1.750000000000000000e+02,5.934969645111928038e+00
1.760000000000000000e+02,5.949964677638481803e+00
1.770000000000000000e+02,5.964865162432175794e+00
1.780000000000000000e+02,5.979672846583150125e+00
1.790000000000000000e+02,5.994388170450362097e+00
1.800000000000000000e+02,6.009012309636988292e+00
1.810000000000000000e+02,6.023546157096698828e+00
1.820000000000000000e+02,6.037990618980949797e+00
1.830000000000000000e+02,6.052346806130946000e+00
