# Time [s], Mass [Kg]
4.530000000000000000e+02,4.429882800000000120e-01
4.540000000000000000e+02,4.429882800000000120e-01
4.550000000000000000e+02,4.429882800000000120e-01
4.560000000000000000e+02,4.429882800000000120e-01
4.570000000000000000e+02,4.429882800000000120e-01
4.580000000000000000e+02,4.429882800000000120e-01
4.590000000000000000e+02,4.429882800000000120e-01
4.600000000000000000e+02,4.429882800000000120e-01
4.610000000000000000e+02,4.429882800000000120e-01
4.620000000000000000e+02,4.429882800000000120e-01
4.630000000000000000e+02,4.429882800000000120e-01
4.640000000000000000e+02,4.429882800000000120e-01
4.650000000000000000e+02,4.429882800000000120e-01
4.660000000000000000e+02,4.429882800000000120e-01
4.670000000000000000e+02,4.429882800000000120e-01
4.680000000000000000e+02,4.429882800000000120e-01
4.690000000000000000e+02,4.429882800000000120e-01
4.700000000000000000e+02,4.429882800000000120e-01
4.710000000000000000e+02,4.429882800000000120e-01
4.720000000000000000e+02,4.429882800000000120e-01
4.730000000000000000e+02,4.429882800000000120e-01
4.740000000000000000e+02,4.429882800000000120e-01
4.750000000000000000e+02,4.429882800000000120e-01
4.760000000000000000e+02,4.429882800000000120e-01
4.770000000000000000e+02,4.429882800000000120e-01
4.780000000000000000e+02,4.429882800000000120e-01
4.790000000000000000e+02,4.429882800000000120e-01
4.800000000000000000e+02,4.429882800000000120e-01
4.810000000000000000e+02,4.429882800000000120e-01
4.820000000000000000e+02,4.429882800000000120e-01
4.830000000000000000e+02,4.429882800000000120e-01
4.840000000000000000e+02,4.429882800000000120e-01
4.850000000000000000e+02,4.429882800000000120e-01
4.860000000000000000e+02,4.429882800000000120e-01
4.870000000000000000e+02,4.429882800000000120e-01
4.880000000000000000e+02,4.429882800000000120e-01
4.890000000000000000e+02,4.429882800000000120e-01
4.900000000000000000e+02,4.429882800000000120e-01
4.910000000000000000e+02,4.429882800000000120e-01
4.920000000000000000e+02,4.429882800000000120e-01
4.930000000000000000e+02,4.429882800000000120e-01
4.940000000000000000e+02,4.429882800000000120e-01
4.950000000000000000e+02,4.429882800000000120e-01
4.960000000000000000e+02,4.429882800000000120e-01
4.970000000000000000e+02,4.429882800000000120e-01
4.980000000000000000e+02,4.429882800000000120e-01
4.990000000000000000e+02,4.429882800000000120e-01
5.000000000000000000e+02,4.429882800000000120e-01
5.010000000000000000e+02,4.429882800000000120e-01
5.020000000000000000e+02,4.429882800000000120e-01
5.030000000000000000e+02,4.429882800000000120e-01
5.040000000000000000e+02,4.429882800000000120e-01
5.050000000000000000e+02,4.429882800000000120e-01
5.060000000000000000e+02,4.429882800000000120e-01
5.070000000000000000e+02,4.429882800000000120e-01
5.080000000000000000e+02,4.429882800000000120e-01
5.090000000000000000e+02,4.429882800000000120e-01
5.100000000000000000e+02,4.429882800000000120e-01
5.110000000000000000e+02,4.429882800000000120e-01
5.120000000000000000e+02,4.429882800000000120e-01
5.130000000000000000e+02,4.429882800000000120e-01
5.140000000000000000e+02,4.429882800000000120e-01
5.150000000000000000e+02,4.429882800000000120e-01
5.160000000000000000e+02,4.429882800000000120e-01
5.170000000000000000e+02,4.429882800000000120e-01
5.180000000000000000e+02,4.429882800000000120e-01
5.190000000000000000e+02,4.429882800000000120e-01
5.200000000000000000e+02,4.429882800000000120e-01
5.210000000000000000e+02,4.429882800000000120e-01
5.220000000000000000e+02,4.429882800000000120e-01
5.230000000000000000e+02,4.429882800000000120e-01
5.240000000000000000e+02,4.429882800000000120e-01
5.250000000000000000e+02,4.429882800000000120e-01
5.260000000000000000e+02,4.429882800000000120e-01
5.270000000000000000e+02,4.429882800000000120e-01
5.280000000000000000e+02,4.429882800000000120e-01
5.290000000000000000e+02,4.429882800000000120e-01
5.300000000000000000e+02,4.429882800000000120e-01
5.310000000000000000e+02,4.429882800000000120e-01
5.320000000000000000e+02,4.429882800000000120e-01
5.330000000000000000e+02,4.429882800000000120e-01
5.340000000000000000e+02,4.429882800000000120e-01
5.350000000000000000e+02,4.429882800000000120e-01
5.360000000000000000e+02,4.429882800000000120e-01
5.370000000000000000e+02,4.429882800000000120e-01
5.380000000000000000e+02,4.429882800000000120e-01
5.390000000000000000e+02,4.429882800000000120e-01
5.400000000000000000e+02,4.429882800000000120e-01
5.410000000000000000e+02,4.429882800000000120e-01
5.420000000000000000e+02,4.429882800000000120e-01
5.430000000000000000e+02,4.429882800000000120e-01
5.440000000000000000e+02,4.429882800000000120e-01
5.450000000000000000e+02,4.429882800000000120e-01
5.460000000000000000e+02,4.429882800000000120e-01
5.470000000000000000e+02,4.429882800000000120e-01
5.480000000000000000e+02,4.429882800000000120e-01
5.490000000000000000e+02,4.429882800000000120e-01
5.500000000000000000e+02,4.429882800000000120e-01
