A	 = 3.81e+12,1.15e+14,2.42e+12,
C0	 = 1.0,0.0,
Cpa	 = 980.7384414743142,396.6187122354753,
Cpb	 = 0.1802937249361477,1.0185854493689028,
E	 = 1.69e+05,4.27e+05,4.44e+05,
Hp	 = 294040.19656350394,240940.91943540986,103642.62245782382,
K	 = 10284.883970942392,100000000.0,
Value	 = 8.232514481318424e-05,
Xi	 = 0.4353170509482458,0.4866130932048495,0.7702814115220984,
eps	 = 0.9074078743678513,0.94,
ka	 = 0.2957621066851997,0.24631582133117688,
kb	 = 4.906614013440589e-05,7.119130702068804e-05,
n	 = 1.7783237160769405,4.882410337961694,2.7007993042551757,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
