Time,Weight
s,mg
1,0.1419352
2,0.1419352
3,0.1419352
4,0.1419352
5,0.1419352
6,0.1419352
7,0.1419352
8,0.1419352
9,0.1419352
10,0.1419352
11,0.1419352
12,0.1419352
13,0.1419352
14,0.1419352
15,0.1419352
16,0.1419352
17,0.1419352
18,0.1419352
19,0.1419352
20,0.1419352
21,0.1419352
22,0.1419352
23,0.1419352
24,0.1419352
25,0.1419352
26,0.1419352
27,0.141935199
28,0.141935199
29,0.141935199
30,0.141935198
31,0.141935198
32,0.141935197
33,0.141935195
34,0.141935194
35,0.141935192
36,0.141935189
37,0.141935186
38,0.141935181
39,0.141935176
40,0.141935169
41,0.141935161
42,0.14193515
43,0.141935137
44,0.141935122
45,0.141935103
46,0.14193508
47,0.141935053
48,0.141935021
49,0.141934982
50,0.141934937
51,0.141934883
52,0.141934821
53,0.141934748
54,0.141934663
55,0.141934564
56,0.141934451
57,0.14193432
58,0.14193417
59,0.141933999
60,0.141933804
61,0.141933583
62,0.141933332
63,0.141933048
64,0.141932729
65,0.14193237
66,0.141931967
67,0.141931517
68,0.141931015
69,0.141930456
70,0.141929836
71,0.141929148
72,0.141928387
73,0.141927548
74,0.141926624
75,0.141925608
76,0.141924494
77,0.141923273
78,0.14192194
79,0.141920484
80,0.1419189
81,0.141917176
82,0.141915306
83,0.141913279
84,0.141911086
85,0.141908717
86,0.141906162
87,0.141903411
88,0.141900453
89,0.141897277
90,0.141893872
91,0.141890227
92,0.14188633
93,0.14188217
94,0.141877735
95,0.141873013
96,0.141867992
97,0.141862661
98,0.141857008
99,0.14185102
100,0.141844686
101,0.141837993
102,0.141830932
103,0.141823489
104,0.141815654
105,0.141807416
106,0.141798764
107,0.141789686
108,0.141780174
109,0.141770217
110,0.141759806
111,0.14174893
112,0.141737583
113,0.141725754
114,0.141713437
115,0.141700623
116,0.141687305
117,0.141673478
118,0.141659129
119,0.141644263
120,0.141628882
121,0.141612973
122,0.141596531
123,0.14157955
124,0.141562027
125,0.141543958
126,0.141525341
127,0.141506173
128,0.141486454
129,0.141466181
130,0.141445355
131,0.141423975
132,0.141402041
133,0.141379553
134,0.141356513
135,0.141332922
136,0.141308781
137,0.141284092
138,0.141258857
139,0.141233079
140,0.141206759
141,0.141179902
142,0.14115251
143,0.141124586
144,0.141096134
145,0.141067157
146,0.14103766
147,0.141007613
148,0.140977027
149,0.14094596
150,0.140914421
151,0.140882396
152,0.140849885
153,0.140816887
154,0.140783405
155,0.140749443
156,0.140715003
157,0.14068009
158,0.140644708
159,0.140608862
160,0.140572556
161,0.140535796
162,0.140498585
163,0.140460929
164,0.140422832
165,0.140384299
166,0.140345298
167,0.140305843
168,0.140266
169,0.140225773
170,0.140185149
171,0.140144126
172,0.140102704
173,0.140060885
174,0.140018671
175,0.139976067
176,0.139933076
177,0.139889702
178,0.139845949
179,0.139801822
180,0.139757325
181,0.139712461
182,0.139667181
183,0.139621529
184,0.139575582
185,0.139529309
186,0.1394827
187,0.139435755
188,0.139388474
189,0.139340858
190,0.139292911
191,0.139244636
